01	2.212	0.704	224.716	20	16
010	2.256	2.012	93.916	14	12
0100	2.264	0.552	172.664	20	15
01000	2.256	0.536	128.752	15	10
0101	2.22	2.104	173.608	10	6
0102	2.252	0.564	285.256	19	15
0103	2.244	0.572	176.996	20	16
0104	2.256	0.764	159.084	19	15
0105	1.848	0.584	238.2	20	17
0106	1.844	0.528	287.18399999999997	16	12
0107	1.852	1.076	162.888	19	17
0108	1.932	0.532	237.936	16	14
0109	1.88	0.892	69.972	10	8
011	1.848	0.572	237.076	19	15
0110	1.884	0.488	202.016	16	14
0111	1.828	0.86	261.228	16	13
0112	1.872	0.568	121.948	10	5
0113	1.892	1.492	211.948	20	16
0114	1.868	0.576	303.272	20	18
0115	1.916	0.6	274.144	20	16
0116	1.864	1.04	194.32	20	15
0117	1.864	0.536	147.156	20	15
0118	1.82	0.496	111.72	11	10
0119	1.844	0.54	205.24	19	15
012	1.84	1.584	218.256	18	14
0120	1.876	2.052	235.612	16	12
0121	1.88	0.684	298.332	20	15
0122	1.892	0.944	261.912	20	15
0123	1.872	1.184	298.704	18	14
0124	1.876	0.528	117.572	16	11
0125	1.904	0.78	228.636	15	12
0126	1.86	0.584	166.484	9	5
0127	1.896	1.032	278.76800000000003	15	10
0128	1.856	1.736	233.9	16	13
0129	1.904	0.492	627.248	19	15
013	1.928	1.052	181.836	20	15
0130	1.852	0.932	178.404	18	14
0131	1.864	0.804	395.916	16	13
0132	1.888	0.616	147.272	12	11
0133	1.856	1.052	190.66	15	13
0134	1.84	0.668	272.412	18	14
0135	1.836	0.492	358.644	17	12
0136	1.88	0.776	193.032	20	17
0137	1.852	1.268	166.504	14	12
0138	1.856	0.536	289.936	20	16
0139	1.876	0.568	260.192	17	12
014	1.868	0.72	237.156	19	15
0140	1.884	0.536	214.072	18	15
0141	1.864	0.96	230.792	15	12
0142	1.888	0.572	190.716	20	18
0143	1.84	0.508	312.744	20	16
0144	1.88	0.832	292.944	15	11
0145	1.88	1.468	84.176	10	6
0146	1.884	0.528	157.768	14	10
0147	1.876	1.388	374.796	17	12
0148	1.848	1.036	135.924	16	14
0149	1.868	0.492	470.15999999999997	20	15
015	1.836	4.492	233.416	18	14
0150	1.9	0.556	77.384	13	8
0151	1.884	0.596	228.776	18	15
0152	1.876	1.168	409.36	19	14
0153	1.888	0.456	402.23199999999997	16	14
0154	1.888	1.184	195.012	15	12
0155	1.912	0.784	184.34	17	14
0156	1.864	0.452	133.18	16	15
0157	1.888	0.88	457.636	17	13
0158	1.88	0.552	146.94	16	12
0159	1.84	0.452	183.148	20	17
016	1.86	0.452	160.56	15	13
0160	1.872	1.756	221.704	19	16
0161	1.916	0.528	157.252	16	11
0162	1.876	0.54	122.392	15	12
0163	1.86	0.48	302.808	14	10
0164	1.848	0.492	354.936	20	17
0165	1.896	2.012	156.984	14	11
0166	1.876	0.884	176.03199999999998	19	15
0167	1.876	0.62	172.804	15	11
0168	1.856	0.456	199.536	14	10
0169	1.908	0.488	361.652	19	16
017	1.856	0.96	123.004	11	8
0170	1.884	1.4	595.616	16	12
0171	1.912	0.768	157.744	13	9
0172	1.872	0.572	173.252	16	12
0173	1.852	1.244	91.856	14	10
0174	1.884	1.152	514.324	15	11
0175	1.9	0.756	256.516	20	18
0176	1.876	0.516	479.06	19	14
0177	1.88	0.52	317.776	19	14
0178	1.876	0.836	510.34	19	14
0179	1.872	0.816	266.092	20	15
018	1.884	3.044	378.304	20	16
0180	1.872	0.652	167.152	19	14
0181	1.876	2.032	129.004	14	10
0182	1.844	2.268	221.828	16	11
0183	1.868	0.74	218.02	19	17
0184	1.888	0.904	254.48	19	15
0185	1.872	0.524	120.396	18	14
0186	1.896	1.356	147.256	21	17
0187	1.872	1.092	120.988	15	13
0188	1.888	0.848	562.084	10	6
0189	1.908	1.48	290.676	20	17
019	1.852	0.552	282.34000000000003	20	16
0190	1.836	0.764	286.224	20	16
0191	1.892	1.416	211.552	20	17
0192	1.84	0.62	237.076	20	16
0193	1.864	1.192	589.436	18	13
0194	1.904	0.544	316.936	20	16
0195	1.876	0.592	230.936	17	13
0196	1.86	0.508	149.524	15	11
0197	1.872	0.632	127.532	12	10
0198	1.888	0.836	125.944	20	16
0199	1.872	0.672	177.8	16	12
02	1.86	0.636	317.488	16	11
020	1.864	1.048	171.22	17	12
0200	1.86	0.508	274.29200000000003	20	15
0201	1.888	0.984	353.18	17	14
0202	1.872	1.504	259.744	20	17
0203	1.888	1.58	123.352	14	12
0204	1.868	0.524	304.952	20	16
0205	1.884	1.244	92.96000000000001	17	13
0206	1.868	0.524	256.552	20	16
0207	1.852	0.468	94.28	15	13
0208	1.884	0.504	207.796	19	15
0209	1.88	0.5	203.024	20	15
021	1.88	0.604	232.95600000000002	18	14
0210	1.888	0.472	249.86	18	15
0211	1.876	0.5	283.592	20	16
0212	1.86	0.692	195.232	20	17
0213	1.844	0.52	73.268	10	7
0214	1.848	0.672	328.172	15	13
0215	1.888	0.576	525.764	19	15
0216	1.868	0.86	246.576	18	14
0217	1.856	0.528	127.032	16	12
0218	1.924	0.592	396.344	19	14
0219	1.868	0.696	355.784	20	17
022	1.896	0.5	136.04	17	14
0220	1.884	0.592	251.088	19	17
0221	1.876	0.736	182.124	16	13
0222	1.928	0.944	325.46	17	12
0223	1.88	0.544	194.912	19	15
0224	1.892	0.544	214.42000000000002	20	16
0225	1.86	0.784	105.396	14	13
0226	1.876	0.836	180.908	8	4
0227	1.888	0.56	129.856	13	12
0228	1.852	0.96	194.284	14	9
0229	1.844	0.48	132.148	13	9
023	1.864	0.576	136.484	9	4
0230	1.912	0.96	128.208	12	8
0231	1.868	0.508	232.412	20	18
0232	1.876	0.672	93.392	16	12
0233	1.928	0.54	213.788	17	15
0234	1.904	1.72	328.20799999999997	15	11
0235	1.888	0.672	228.72	15	11
0236	1.872	0.668	299.452	20	18
0237	1.9	1.94	85.212	11	8
0238	1.852	1.06	138.708	15	12
0239	1.872	0.928	139.432	12	9
024	1.864	0.984	136.564	17	13
0240	1.868	0.6	106.036	15	11
0241	1.856	0.544	259.98	19	16
0242	1.896	1.436	189.048	11	7
0243	1.848	0.504	156.36	18	14
0244	1.884	0.752	250.684	14	10
0245	1.876	0.468	211.804	17	12
0246	1.868	0.672	257.448	14	9
0247	1.86	0.8	578.432	16	13
0248	1.888	0.592	170.7	17	14
0249	1.872	0.676	170.996	11	7
025	1.868	0.888	229.88400000000001	16	13
0250	1.852	0.54	180.248	14	10
0251	1.912	0.788	248.256	16	14
0252	1.888	0.928	266.696	20	18
0253	1.896	0.536	216.78	14	11
0254	1.844	0.668	254.432	16	13
0255	1.8	0.9	184.496	20	17
0256	1.892	0.572	72.028	11	7
0257	1.824	0.532	225.584	19	15
0258	1.86	0.468	430.7	19	16
0259	1.9	1.052	152.388	12	10
026	1.868	0.904	71.08	8	5
0260	1.9	0.852	244.632	16	12
0261	1.908	0.608	291.504	18	15
0262	1.892	0.592	204.856	15	13
0263	1.868	0.512	201.464	18	16
0264	1.884	0.612	98.744	10	7
0265	1.908	0.7	194.732	19	15
0266	1.88	0.74	423.12	19	17
0267	1.852	0.592	407.412	16	12
0268	1.88	0.92	203.544	19	15
0269	1.804	1.468	364.828	18	15
027	1.844	1.224	257.464	18	15
0270	1.844	0.728	384.56	18	14
0271	1.884	0.908	239.96800000000002	13	9
0272	1.852	0.664	452.712	16	13
0273	1.812	1.352	272.79200000000003	19	16
0274	1.876	0.544	185.308	14	11
0275	1.82	0.492	92.92	12	7
0276	1.808	0.584	232.708	20	17
0277	1.92	0.592	160.656	16	15
0278	1.876	0.52	226.848	17	13
0279	1.872	1.012	190.148	18	15
028	1.864	0.58	293.20799999999997	19	16
0280	1.904	0.552	203.1	18	16
0281	1.924	0.564	175.344	17	15
0282	1.888	0.868	269.884	15	12
0283	1.888	0.94	271.116	19	14
0284	1.936	0.552	290.948	16	13
0285	1.828	0.564	374.6	19	15
0286	1.868	0.548	144.912	15	12
0287	1.844	1.6	263.912	17	14
0288	1.912	0.504	159.188	19	14
0289	1.888	0.568	209.26	17	15
029	1.848	0.512	134.692	17	15
0290	1.888	1.104	293.916	15	11
0291	1.868	0.572	202.84	20	15
0292	1.864	0.552	189.876	18	14
0293	1.82	0.584	173.504	16	13
0294	1.888	0.424	127.05199999999999	14	11
0295	1.908	1.052	223.916	19	14
0296	1.888	0.56	120.864	13	11
0297	1.852	0.9	336.764	20	17
0298	1.872	0.908	196.008	10	5
0299	1.916	1.36	172.576	12	7
03	1.812	0.552	110.21600000000001	11	8
030	1.868	0.464	164.388	13	9
0300	1.928	0.64	189.18	16	15
0301	1.84	0.464	271.588	20	16
0302	1.916	1.204	208.888	17	15
0303	1.852	0.72	192.46	13	11
0304	1.888	0.464	183.776	16	12
0305	1.9	1.084	153.308	12	10
0306	1.868	0.596	312.1	17	14
0307	1.848	1.168	204.872	20	17
0308	1.856	0.892	214.996	15	10
0309	1.868	0.52	199.492	16	12
031	1.88	0.492	222.52	18	15
0310	1.868	0.572	485.628	18	15
0311	1.876	0.84	295.29200000000003	18	15
0312	1.864	0.544	400.092	18	14
0313	1.9	0.524	257.576	19	15
0314	1.856	0.42	259.816	20	16
0315	1.86	1.1	233.192	16	13
0316	1.852	0.776	320.472	19	15
0317	1.872	1.184	114.50800000000001	18	15
0318	1.856	0.62	396.42	17	12
0319	1.848	1.084	125.276	19	18
032	1.892	1.624	503.716	19	15
0320	1.848	0.52	162.9	10	6
0321	1.864	0.62	369.73199999999997	18	14
0322	1.868	0.492	269.124	18	13
0323	1.876	0.556	103.01599999999999	12	10
0324	1.812	0.516	167.868	19	16
0325	1.812	0.556	154.028	20	17
0326	1.84	1.172	183.848	19	16
0327	1.876	0.564	203.188	16	11
0328	1.84	1.004	434.796	20	15
0329	1.876	0.588	262.776	19	16
033	1.86	2.008	148.764	14	12
0330	1.844	0.544	187.02	16	13
0331	1.872	2.54	134.932	16	13
0332	1.872	1.172	521.064	19	15
0333	1.888	1.104	160.536	17	12
0334	1.876	0.94	460.772	15	11
0335	1.868	0.832	262.108	15	13
0336	1.892	1.168	259.892	18	14
0337	1.92	0.524	82.128	11	8
0338	1.884	1.12	143.848	18	15
0339	1.896	0.62	330.84	17	14
034	1.856	0.54	410.148	18	14
0340	1.9	0.496	253.548	14	12
0341	1.88	0.952	171.992	19	14
0342	1.888	1.304	177.02	18	16
0343	1.864	0.748	222.472	20	17
0344	1.872	1.056	180.396	19	16
0345	1.88	0.76	117.836	15	12
0346	1.884	0.84	245.48	19	15
0347	1.836	2.244	189.728	16	13
0348	1.876	0.616	256.596	12	10
0349	1.824	0.536	105.452	13	11
035	1.908	0.532	189.264	14	12
0350	1.856	0.94	351.70799999999997	18	14
0351	1.888	0.628	142.252	15	11
0352	1.864	0.8	195.296	13	10
0353	1.852	0.804	162.264	15	12
0354	1.82	0.524	172.072	17	12
0355	1.888	0.592	113.23599999999999	18	15
0356	1.852	0.56	170.756	13	10
0357	1.848	1.332	77.596	11	8
0358	1.856	0.52	173.14	18	14
0359	1.856	0.596	74.664	14	11
036	1.892	0.46	250.756	20	16
0360	1.856	0.628	84.696	14	9
0361	1.872	0.804	963.02	20	14
0362	1.848	0.924	203.868	19	16
0363	1.88	0.56	209.036	19	14
0364	1.884	1.2	303.4	17	13
0365	1.864	0.868	188.096	20	15
0366	1.876	1.564	122.316	19	15
0367	1.872	0.652	153.284	16	13
0368	1.86	0.696	355.108	19	15
0369	1.912	1.396	371.6	17	13
037	1.88	1.784	113.604	18	15
0370	1.912	0.796	361.56	18	13
0371	1.88	0.46	177.488	15	13
0372	1.876	0.956	238.38400000000001	14	9
0373	1.884	1.032	238.676	17	14
0374	1.864	0.884	87.444	11	8
0375	1.864	0.624	291.596	14	12
0376	1.872	0.5	246.072	20	16
0377	1.884	1.432	176.008	17	12
0378	1.872	0.832	268.396	16	12
0379	1.852	0.66	388.172	14	8
038	1.888	1.088	323.228	16	13
0380	1.864	1.98	372.244	19	15
0381	1.884	2.92	91.848	16	12
0382	1.912	0.896	442.56	19	15
0383	1.86	0.628	239.66	18	15
0384	1.884	1.204	133.836	11	9
0385	1.86	1.852	172.264	20	16
0386	1.828	0.62	229.088	20	16
0387	1.856	0.82	201.0	20	18
0388	1.88	1.324	223.664	17	14
0389	1.884	0.536	289.94	19	14
039	1.752	1.02	347.70799999999997	20	17
0390	1.788	0.56	347.104	20	16
0391	1.908	0.784	206.76	17	14
0392	1.912	1.676	347.312	19	15
0393	1.904	0.448	297.9	19	15
0394	1.868	0.752	225.776	10	5
0395	1.832	0.556	319.812	20	16
0396	1.868	1.58	142.344	17	15
0397	1.86	0.524	344.9	20	15
0398	1.808	0.54	180.652	11	9
0399	1.792	1.092	173.68	17	14
04	1.876	0.828	109.988	15	12
040	1.9	1.076	151.152	16	12
0400	1.876	1.072	101.804	14	13
0401	1.852	0.912	273.9	16	13
0402	1.888	0.84	327.73199999999997	17	12
0403	1.856	0.612	209.624	15	11
0404	1.864	0.568	120.616	18	15
0405	1.864	0.508	481.416	20	18
0406	1.892	0.496	96.244	11	9
0407	1.872	1.04	314.932	16	12
0408	1.856	0.416	153.28	15	12
0409	1.88	1.228	239.716	17	14
041	1.872	0.692	357.764	16	12
0410	1.92	0.828	225.9	17	13
0411	1.836	0.924	182.1	16	11
0412	1.832	1.548	236.748	20	16
0413	1.876	1.148	188.448	13	11
0414	1.884	1.112	242.476	19	16
0415	1.876	0.504	81.38	11	9
0416	1.86	0.716	281.1	17	12
0417	1.868	0.628	256.476	14	11
0418	1.884	0.732	306.54	20	17
0419	1.884	0.52	218.452	20	15
042	1.868	0.824	189.228	14	10
0420	1.856	0.916	385.684	18	14
0421	1.828	0.936	125.16	19	15
0422	1.864	0.552	182.984	17	13
0423	1.908	0.6	143.34	16	14
0424	1.848	0.628	202.068	20	15
0425	1.844	1.392	188.692	20	17
0426	1.868	0.536	220.2	18	14
0427	1.864	0.84	105.328	10	6
0428	1.868	0.52	194.324	15	11
0429	1.892	0.532	205.468	18	16
043	1.852	5.156	181.576	19	14
0430	1.88	0.884	251.488	19	16
0431	1.864	0.632	441.488	18	13
0432	1.908	1.676	241.504	15	11
0433	1.876	0.768	259.472	18	14
0434	1.876	0.784	155.88400000000001	19	15
0435	1.88	1.836	277.084	15	12
0436	1.844	0.752	96.556	11	8
0437	1.904	0.548	173.632	17	14
0438	1.896	0.568	282.4	18	16
0439	1.868	0.52	309.364	17	12
044	1.876	0.94	151.108	11	8
0440	1.876	0.536	213.168	11	7
0441	1.892	0.572	125.14	11	8
0442	1.9	0.524	317.92	18	14
0443	1.868	0.72	255.996	17	14
0444	1.912	0.572	601.068	19	15
0445	1.872	0.548	161.552	9	4
0446	1.9	0.432	391.228	19	17
0447	1.876	1.896	246.724	17	13
0448	1.884	1.088	163.716	16	13
0449	1.872	0.488	202.248	17	14
045	1.844	1.944	212.112	18	13
0450	1.872	0.428	159.296	19	16
0451	1.864	0.576	205.428	14	10
0452	1.888	0.548	243.192	19	15
0453	1.884	0.532	363.628	19	14
0454	1.848	1.308	171.516	18	15
0455	1.852	0.524	413.248	17	12
0456	1.864	0.544	292.632	19	16
0457	1.848	0.548	211.492	19	14
0458	1.868	0.504	97.71600000000001	17	13
0459	1.88	1.152	277.688	14	11
046	1.868	0.78	280.384	19	15
0460	1.88	1.0	184.708	19	15
0461	1.876	0.696	349.156	18	14
0462	1.872	1.568	91.132	13	9
0463	1.896	0.524	326.804	20	16
0464	1.836	0.728	151.068	15	12
0465	1.792	4.608	133.904	15	11
0466	1.832	0.776	208.52	18	14
0467	1.872	0.872	266.26800000000003	20	16
0468	1.924	1.072	73.36	11	8
0469	1.912	0.968	264.36	20	16
047	1.884	0.536	168.356	19	15
0470	1.856	0.56	210.628	20	16
0471	1.86	0.528	201.228	20	17
0472	1.892	0.908	170.952	17	14
0473	1.876	0.824	185.052	20	19
0474	1.904	0.552	151.02	17	15
0475	1.868	0.552	112.956	12	8
0476	1.88	0.764	152.92000000000002	12	10
0477	1.88	0.456	543.428	19	15
0478	1.86	0.66	324.912	16	13
0479	1.86	0.936	272.456	20	15
048	1.884	1.116	478.23199999999997	20	16
0480	1.884	0.964	178.248	18	14
0481	1.888	0.528	271.088	16	11
0482	1.86	0.788	156.624	14	12
0483	1.864	1.812	243.816	20	16
0484	1.792	0.504	273.628	17	14
0485	1.864	1.036	209.524	14	12
0486	1.904	0.552	114.616	14	11
0487	1.864	0.848	161.168	18	16
0488	1.856	1.06	214.09199999999998	19	14
0489	1.88	0.596	127.116	17	13
049	1.872	0.548	194.188	20	17
0490	1.844	0.74	204.96	17	14
0491	1.872	0.44	383.384	19	16
0492	1.892	0.548	252.82	16	13
0493	1.86	1.072	197.256	18	13
0494	1.84	0.532	163.024	14	11
0495	1.876	0.876	315.388	14	10
0496	1.892	0.576	125.204	18	16
0497	1.932	0.956	259.852	18	13
0498	1.86	1.152	469.76	20	16
0499	1.864	0.444	395.604	20	15
05	1.872	0.512	336.748	11	7
050	1.892	1.54	59.828	13	10
0500	1.88	0.58	129.736	16	13
0501	1.868	0.548	324.108	16	12
0502	1.892	1.18	223.388	16	12
0503	1.888	0.524	440.168	18	14
0504	1.864	0.488	193.11599999999999	15	11
0505	1.912	1.144	126.496	10	6
0506	1.904	0.844	259.696	20	17
0507	1.896	0.932	141.34	14	9
0508	1.884	1.32	222.78	14	10
0509	1.832	1.256	277.948	16	11
051	1.848	0.5	151.388	14	9
0510	1.88	0.516	334.404	17	13
0511	1.876	0.516	132.336	15	11
0512	1.88	0.46	201.672	16	14
0513	1.852	2.624	507.952	15	10
0514	1.844	0.596	214.008	19	15
0515	1.86	0.484	234.96800000000002	20	17
0516	1.892	0.52	131.512	13	9
0517	1.86	0.912	180.752	12	7
0518	1.864	1.268	191.14	16	14
0519	1.876	1.548	371.064	19	14
052	1.88	0.788	246.332	16	13
0520	1.892	0.6	537.804	15	12
0521	1.836	0.656	169.692	18	15
0522	1.848	0.448	96.656	9	5
0523	1.876	1.12	200.584	18	13
0524	1.888	0.588	154.684	18	14
0525	1.896	0.98	236.312	15	10
0526	1.84	1.044	181.528	14	12
0527	1.912	1.16	167.488	20	16
0528	1.916	0.872	159.792	18	15
0529	1.808	0.664	170.276	11	8
053	1.876	0.52	39.228	7	4
0530	1.856	0.936	247.18	15	13
0531	1.896	0.972	393.18399999999997	14	9
0532	1.9	0.544	168.224	14	10
0533	1.876	1.692	237.272	18	14
0534	1.876	0.504	180.824	15	13
0535	1.872	1.928	360.576	16	10
0536	1.852	0.532	148.484	13	9
0537	1.864	2.168	226.732	19	16
0538	1.872	0.508	168.672	19	16
0539	1.868	2.348	153.11599999999999	8	5
054	1.848	1.164	197.38400000000001	14	10
0540	1.868	0.488	270.468	18	14
0541	1.9	0.552	218.788	14	11
0542	1.896	1.24	355.29200000000003	15	12
0543	1.856	1.076	215.868	18	14
0544	1.868	0.508	166.716	7	5
0545	1.88	1.04	317.824	20	16
0546	1.9	1.192	374.904	20	16
0547	1.884	0.712	147.6	10	7
