01	5.784	34.712	2.604	0.324	132.108	18	14	20	78180	63453
0698	3.756	39.928	2.02	0.344	96.00399999999999	15	11	20	78196	63394
0699	3.828	40.936	2.1	0.448	97.156	14	9	20	78173	63299
07	3.928	39.464	2.128	0.364	102.584	15	11	20	78219	63309
070	3.868	40.156	2.2	0.348	117.00800000000001	18	14	20	78210	63301
0700	4.3	38.748	1.772	0.376	205.024	17	13	20	78175	63448
0701	4.024	38.54	1.968	0.508	168.776	17	12	20	78202	63364
0702	3.692	39.244	1.924	0.26	90.58	16	12	20	78187	63417
0703	3.624	39.84	1.992	0.784	91.292	19	17	20	78181	63332
0704	3.592	37.832	2.072	0.332	54.78	15	13	20	78125	63270
0705	3.548	38.444	2.16	0.508	81.86	20	17	20	78161	63488
0706	3.8	39.864	2.156	0.368	96.436	16	15	20	78182	63344
0707	3.976	40.424	2.024	0.348	55.48	9	6	20	78138	63343
0708	3.868	39.596	1.988	0.38	66.664	18	16	20	78175	63340
0709	4.016	38.5	2.084	0.396	158.676	13	10	20	78196	63354
071	3.86	38.624	2.056	0.332	22.432	10	7	20	78185	63383
0710	3.54	39.144	1.948	0.288	171.488	18	14	20	78183	63454
0711	4.02	38.104	1.824	0.296	142.836	18	15	20	78169	63410
0712	3.808	36.796	1.84	0.248	55.396	14	10	20	78154	63284
0713	3.528	36.504	1.984	0.5	199.004	16	12	20	78211	63434
0714	3.7	38.184	1.912	0.32	128.512	18	16	20	78172	63382
0715	3.524	38.288	2.16	0.576	78.568	10	6	20	78177	63371
0716	3.332	40.02	2.252	1.2	201.608	19	15	20	78182	63337
0717	4.268	40.508	2.144	0.244	159.8	16	13	20	78201	63461
0718	4.072	39.94	1.86	0.22	134.772	18	15	20	78211	63495
0719	4.06	40.56	1.96	0.308	122.812	20	17	20	78156	63435
072	3.9	39.824	2.136	1.416	124.012	14	11	20	78221	63387
0720	3.596	37.992	2.104	0.436	165.412	19	15	20	78218	63429
0721	3.7	39.284	2.24	0.764	196.732	15	10	20	78221	63356
0722	4.28	40.768	2.148	0.576	105.28399999999999	19	15	20	78179	63295
0723	4.036	40.524	1.992	0.732	41.552	14	11	20	78160	63353
0724	4.092	38.504	1.968	0.292	62.532	10	7	20	78178	63410
0725	3.928	39.12	2.092	0.376	59.776	9	5	20	78167	63359
0726	3.736	40.7	2.096	0.408	128.392	16	14	20	78190	63417
0727	3.704	38.32	2.012	0.792	45.872	14	12	20	78189	63332
0728	4.104	39.208	1.968	0.88	89.604	18	12	20	78194	63415
0729	3.892	38.436	1.78	0.284	105.344	17	13	20	78196	63410
073	3.764	39.22	1.888	1.144	124.38	20	18	20	78142	63311
0730	3.652	37.304	1.888	0.264	86.52	16	14	20	78191	63322
0731	3.516	38.488	2.036	0.296	233.748	19	15	20	78210	63476
0732	3.432	38.712	2.112	0.376	96.788	12	9	20	78215	63504
0733	3.572	40.472	2.22	0.548	102.432	14	13	20	78193	63443
0734	4.216	39.256	2.004	0.38	136.312	15	10	20	78199	63425
0735	3.844	39.052	2.036	0.576	195.996	14	10	20	78224	63392
0736	3.932	38.672	1.86	0.896	106.364	14	13	20	78195	63440
0737	3.716	39.54	2.072	0.304	104.36	18	15	20	78167	63310
0738	3.876	38.976	1.948	0.404	122.016	11	6	20	78214	63359
0739	3.744	39.368	2.112	0.364	81.648	17	14	20	78169	63380
074	3.724	40.18	2.26	0.38	85.18	16	13	20	78182	63397
0740	4.296	38.7	1.924	0.48	304.144	16	13	20	78230	63247
0741	4.072	36.496	1.788	0.252	38.64	13	10	20	78135	63420
0742	3.68	35.948	1.892	0.48	219.536	17	12	20	78228	63461
0743	3.692	36.228	1.892	0.416	118.976	15	10	20	78173	63289
0744	3.344	38.0	2.112	0.284	188.336	19	14	20	78207	63463
0745	3.488	37.64	1.968	0.3	69.148	14	11	20	78165	63294
0746	3.208	38.06	2.22	0.96	190.264	19	17	20	78146	63417
0747	3.876	39.852	2.18	0.556	101.556	11	7	20	78179	63396
0748	4.052	42.136	2.236	0.512	165.496	18	13	20	78193	63210
0749	4.324	39.56	2.164	0.532	85.128	15	12	20	78194	63346
075	4.068	41.252	2.108	0.452	71.104	9	5	20	78202	63516
0750	4.124	41.088	2.148	0.336	109.792	13	8	20	78212	63519
0751	4.104	40.556	2.036	0.764	62.024	14	11	20	78205	63450
0752	4.052	38.772	1.792	0.252	151.324	19	16	20	78185	63365
0753	3.852	37.332	1.824	0.336	82.628	16	13	20	78157	63347
0754	3.56	37.204	2.04	0.352	87.06	17	13	20	78184	63308
0755	3.66	37.668	2.028	0.816	140.556	17	14	20	78182	63411
0756	3.472	39.292	2.152	0.368	133.46	18	15	20	78154	63343
0757	3.824	40.12	1.88	0.356	112.488	20	15	20	78182	63307
0758	4.068	39.084	2.116	0.516	125.32	13	11	20	78197	63441
0759	3.78	39.436	2.128	0.488	218.356	18	16	20	78222	63439
076	4.004	40.888	2.164	0.98	104.82	18	14	20	78167	63373
0760	4.008	40.248	2.288	0.36	105.076	17	15	20	78193	63360
0761	4.264	38.928	1.948	0.312	121.028	18	14	20	78178	63477
0762	3.86	37.7	2.024	0.364	86.812	13	10	20	78189	63335
0763	3.924	39.272	2.232	0.416	108.572	19	17	20	78171	63302
0764	3.676	37.824	2.128	0.372	51.5	10	5	20	78159	63323
0765	4.028	39.92	1.932	0.264	152.452	18	14	20	78182	63349
0766	4.048	39.164	1.932	0.5	140.112	17	13	20	78221	63503
0767	3.68	39.616	2.048	0.244	108.624	13	10	20	78187	63349
0768	3.68	39.04	2.04	0.296	104.328	16	13	20	78149	63269
0769	3.848	38.08	1.92	0.26	131.132	18	15	20	78185	63388
077	3.908	37.016	1.896	0.312	164.188	20	17	20	78200	63298
0770	3.64	37.824	2.136	0.768	59.42	11	7	20	78142	63325
0771	3.556	38.072	2.248	0.36	118.588	12	7	20	78199	63465
0772	4.26	36.808	1.808	0.304	180.188	19	14	20	78214	63521
0773	4.12	37.376	1.888	0.644	36.04	12	9	20	78120	63251
0774	3.86	38.704	2.044	0.456	91.436	15	10	20	78196	63426
0775	3.624	36.632	2.224	0.368	105.12	19	15	20	78171	63430
0776	3.564	36.544	2.244	0.344	98.096	11	8	20	78213	63418
0777	4.26	40.416	2.112	0.344	223.652	12	7	20	78210	63527
0778	4.044	39.392	1.936	0.296	259.204	16	11	20	78231	63380
0779	3.848	39.944	2.104	0.32	95.856	18	16	20	78169	63454
078	3.776	40.676	2.228	0.652	311.044	19	15	20	78209	63469
0780	4.056	40.112	2.044	0.32	92.696	13	9	20	78184	63448
0781	4.128	40.268	2.172	0.5	56.18	18	15	20	78135	63298
0782	3.824	39.396	2.24	0.512	116.408	15	12	20	78210	63439
0783	4.288	40.356	2.052	0.3	87.968	13	9	20	78214	63386
0784	4.088	40.164	1.996	0.82	93.72	14	10	20	78182	63368
0785	3.812	39.56	2.144	0.46	102.584	13	10	20	78227	63468
0786	4.136	41.06	1.948	0.348	95.916	13	10	20	78187	63281
0787	4.224	37.168	1.988	0.244	130.276	15	11	20	78210	63426
0788	4.072	38.7	2.052	0.576	31.9	7	4	20	78159	63239
0789	3.656	39.148	2.084	0.38	200.38	17	13	20	78198	63370
079	3.76	39.284	1.872	0.612	97.712	16	12	20	78169	63363
0790	3.892	38.764	2.048	0.316	108.404	19	16	20	78186	63425
0791	3.844	40.472	2.06	0.332	85.496	17	12	20	78174	63374
0792	3.532	40.0	2.184	0.376	120.848	10	5	20	78180	63410
0793	3.736	39.668	2.1	0.824	92.804	16	13	20	78144	63361
0794	4.068	40.804	2.128	0.364	131.88	17	12	20	78207	63310
0795	4.08	40.224	1.984	0.492	200.344	19	14	20	78206	63442
0796	4.052	39.2	2.096	0.348	102.76400000000001	19	16	20	78151	63312
0797	3.888	39.248	2.244	0.58	49.164	12	8	20	78177	63345
0798	3.66	38.744	2.04	0.744	63.828	13	11	20	78160	63370
0799	4.056	37.816	2.02	0.364	220.86	16	11	20	78196	63439
08	3.812	39.864	2.2	0.644	82.848	15	10	20	78184	63381
080	3.92	39.964	2.044	0.36	163.96800000000002	17	14	20	78192	63483
0800	4.072	39.068	1.928	0.892	126.432	18	16	20	78169	63328
0801	3.652	38.732	2.048	0.312	335.444	20	14	20	78244	63458
0802	3.788	39.74	2.2	0.372	180.872	15	12	20	78170	63482
0803	3.676	39.264	2.24	0.364	123.416	16	12	20	78189	63407
0804	4.2	41.376	2.128	0.672	110.4	14	12	20	78180	63420
0805	4.128	41.68	2.264	0.804	101.868	13	10	20	78175	63407
0806	4.268	40.892	1.996	0.356	140.7	18	15	20	78188	63423
0807	4.124	39.452	2.02	0.312	62.488	14	10	20	78158	63356
0808	3.908	40.656	1.928	0.44	132.86	19	15	20	78196	63355
0809	3.788	38.288	1.94	0.296	48.848	16	13	20	78150	63373
081	3.824	38.66	2.032	0.372	55.0	18	15	20	78137	63355
0810	3.616	39.436	2.016	0.336	114.588	14	11	20	78197	63399
0811	3.864	38.84	1.936	0.38	138.804	19	15	20	78180	63380
0812	3.636	40.2	2.144	0.592	98.72399999999999	14	10	20	78177	63370
0813	3.88	39.808	2.168	0.448	116.976	14	10	20	78213	63369
0814	4.032	39.12	1.844	0.484	115.944	14	10	20	78186	63363
0815	4.068	38.672	1.992	0.46	70.516	14	11	20	78173	63421
0816	3.804	38.896	2.204	0.348	154.812	16	11	20	78216	63486
0817	3.824	38.428	2.208	0.364	166.012	14	9	20	78203	63499
0818	3.896	40.112	2.024	0.468	102.244	16	11	20	78184	63434
0819	4.052	37.992	1.9	0.596	55.132	10	7	20	78183	63327
082	3.672	39.08	2.02	0.328	198.496	20	18	20	78190	63368
0820	3.792	38.568	2.072	0.436	64.58	11	8	20	78162	63299
0821	3.668	39.804	2.152	0.34	61.752	9	7	20	78201	63283
0822	3.836	40.96	2.124	0.54	72.804	14	10	20	78178	63423
0823	4.116	40.932	1.952	0.292	130.62	19	17	20	78167	63363
0824	4.084	39.12	1.776	0.712	78.088	17	13	20	78180	63425
0825	3.66	38.296	1.964	0.336	54.328	8	5	20	78175	63325
0826	3.756	38.816	2.024	0.468	157.16	18	13	20	78172	63303
0827	3.708	37.216	1.952	0.924	169.776	17	13	20	78181	63414
0828	3.46	38.056	2.136	0.48	163.648	14	9	20	78193	63436
0829	3.62	41.804	2.252	1.708	129.356	19	14	20	78219	63313
083	4.244	39.788	1.972	0.588	128.86	15	12	20	78184	63403
0830	4.096	38.996	2.0	0.328	130.428	19	15	20	78207	63495
0831	3.86	38.204	1.968	0.56	54.136	11	7	20	78194	63437
0832	3.632	40.272	2.256	0.4	76.776	15	11	20	78190	63365
0833	4.324	38.14	1.86	0.304	167.512	13	8	20	78219	63386
0834	4.112	37.688	1.948	0.284	128.812	10	6	20	78206	63432
0835	3.96	36.992	2.028	0.32	173.672	15	9	20	78193	63465
0836	3.544	37.212	2.024	0.42	144.26	18	14	20	78147	63266
0837	3.6	37.932	2.16	0.676	61.556	15	12	20	78166	63394
0838	3.832	40.288	2.004	0.38	124.368	15	12	20	78192	63257
0839	3.996	39.212	2.128	0.44	94.888	11	7	20	78177	63322
084	3.848	39.104	2.248	0.332	124.652	17	15	20	78214	63379
0840	4.304	41.644	2.232	0.352	146.536	14	9	20	78192	63429
0841	4.324	40.112	1.852	0.428	248.948	18	13	20	78208	63463
0842	4.052	37.944	1.728	0.924	213.352	14	11	20	78222	63435
0843	3.84	36.992	1.972	0.488	169.95600000000002	16	12	20	78217	63417
0844	3.96	37.252	1.9	0.34	123.304	13	10	20	78199	63475
0845	3.544	36.564	2.176	0.496	49.196	7	4	20	78195	63412
0846	3.564	36.404	2.176	0.284	127.348	17	12	20	78208	63401
0847	3.28	38.788	2.26	0.5	148.668	17	14	20	78172	63382
0848	4.444	40.836	2.232	0.74	112.536	19	16	20	78149	63291
0849	4.404	39.268	2.232	0.4	44.432	9	7	20	78167	63364
085	4.3	39.404	1.956	0.288	87.724	15	12	20	78187	63424
0850	4.08	39.012	1.984	0.7	47.708	11	7	20	78170	63369
0851	3.92	39.284	1.852	0.292	84.32	15	11	20	78170	63403
0852	3.72	38.508	2.052	0.544	192.808	18	15	20	78227	63391
0853	3.604	39.492	2.048	0.284	136.612	10	8	20	78214	63274
0854	3.588	38.556	1.94	0.36	91.96000000000001	14	11	20	78155	63426
0855	3.868	37.44	1.932	0.768	116.30799999999999	11	7	20	78180	63393
0856	3.816	38.448	2.056	0.344	69.196	20	18	20	78152	63308
0857	3.472	37.532	2.152	0.396	118.24799999999999	15	11	20	78179	63371
0858	3.656	41.024	2.16	0.332	106.52799999999999	20	15	20	78211	63479
0859	4.08	41.096	2.248	0.468	44.556	12	10	20	78191	63365
086	4.152	39.204	1.92	0.396	33.132	11	8	20	78155	63323
0860	4.1	39.948	1.904	0.34	142.9	13	9	20	78211	63378
0861	3.832	38.204	1.896	0.384	177.124	17	14	20	78224	63504
0862	3.62	38.04	1.752	0.588	202.416	16	11	20	78208	63449
0863	3.58	37.444	1.796	0.28	160.844	18	13	20	78189	63449
0864	3.588	35.98	1.992	0.396	108.99600000000001	14	11	20	78197	63381
0865	3.724	37.224	2.028	0.432	200.568	19	14	20	78166	63370
0866	3.508	38.752	2.148	0.86	68.144	15	11	20	78145	63335
0867	3.196	38.916	2.256	0.36	99.46000000000001	15	10	20	78196	63367
0868	4.356	40.316	2.016	0.336	167.324	14	10	20	78187	63394
0869	4.148	38.948	2.044	0.536	106.556	16	12	20	78197	63356
087	3.872	38.644	2.0	0.276	163.488	9	5	20	78204	63392
0870	3.684	37.824	1.976	0.784	152.2	17	13	20	78165	63393
0871	3.832	39.272	2.012	0.328	95.49199999999999	14	11	20	78174	63404
0872	3.524	38.964	2.164	0.464	193.72	17	14	20	78192	63359
0873	3.652	39.156	2.144	0.344	189.724	15	9	20	78216	63420
0874	4.088	40.504	2.028	0.372	122.584	19	16	20	78154	63341
0875	3.816	42.82	2.152	0.796	140.636	15	10	20	78187	63412
0876	4.084	39.116	1.82	0.424	15.348	6	4	20	78143	63347
0877	4.112	39.18	2.08	0.496	172.436	20	18	20	78176	63336
0878	3.864	38.284	2.012	0.368	86.012	18	17	20	78184	63379
0879	3.872	38.632	2.128	0.372	88.312	16	14	20	78158	63256
088	3.68	41.088	2.08	0.368	132.808	16	13	20	78191	63418
0880	4.052	40.732	2.016	0.308	59.348	13	10	20	78154	63248
0881	3.832	39.412	2.192	0.48	183.9	18	15	20	78193	63281
0882	3.84	38.936	1.972	0.312	178.424	16	12	20	78189	63331
0883	4.104	40.292	2.032	0.4	201.588	18	14	20	78206	63415
0884	3.876	39.332	2.04	0.416	49.16	8	4	20	78197	63404
0885	3.692	38.724	2.092	0.472	109.536	17	12	20	78198	63299
0886	3.736	39.936	2.176	0.4	155.076	18	15	20	78197	63415
0887	4.104	39.664	2.052	0.716	58.328	8	4	20	78172	63446
0888	4.072	40.044	2.032	0.396	123.08	9	4	20	78185	63451
0889	3.756	40.304	2.296	0.384	84.292	15	13	20	78199	63385
089	4.292	37.848	1.896	0.268	196.688	15	13	20	78206	63342
0890	4.048	37.212	2.008	0.312	122.984	18	16	20	78174	63323
0891	3.856	37.788	2.04	0.492	166.636	14	10	20	78220	63318
0892	3.436	39.512	2.268	0.324	144.60399999999998	19	15	20	78181	63357
0893	4.12	36.824	1.92	0.324	116.84	18	15	20	78176	63434
0894	4.052	37.004	2.064	0.356	82.288	17	14	20	78162	63401
0895	4.204	38.02	1.968	0.856	127.188	18	14	20	78199	63381
0896	3.576	39.34	2.24	0.52	56.752	7	5	20	78198	63389
0897	4.288	40.844	1.984	0.256	114.19200000000001	16	13	20	78199	63433
0898	4.052	38.264	1.968	0.316	134.848	17	13	20	78187	63415
0899	3.844	37.82	1.88	0.216	31.176	13	9	20	78151	63343
09	3.72	36.688	1.808	0.34	184.036	14	12	20	78216	63388
090	3.484	35.968	1.948	0.744	71.776	14	10	20	78221	63520
0900	3.336	37.7	2.044	0.508	81.156	11	8	20	78178	63376
0901	3.52	38.116	2.04	0.404	78.256	17	14	20	78149	63249
0902	3.464	38.664	2.124	0.308	89.56	18	16	20	78148	63348
0903	3.828	40.764	2.252	0.6	104.664	19	15	20	78208	63438
0904	4.228	39.016	1.876	0.372	119.312	13	10	20	78209	63356
0905	4.048	38.364	1.864	0.256	167.688	16	11	20	78216	63476
0906	3.856	38.436	1.976	0.372	176.38400000000001	19	15	20	78182	63345
0907	3.528	37.512	2.076	0.412	192.256	13	9	20	78219	63406
0908	3.504	38.156	2.02	0.308	125.144	18	14	20	78189	63442
0909	3.424	37.996	2.232	0.38	113.864	9	6	20	78181	63403
091	4.312	41.388	2.116	0.448	114.324	19	16	20	78171	63441
0910	4.136	41.152	2.22	0.38	109.628	15	12	20	78173	63377
0911	4.312	41.216	2.016	0.748	218.328	18	13	20	78220	63362
0912	4.032	37.98	1.924	0.3	111.9	14	10	20	78212	63423
0913	3.628	37.908	2.028	0.332	42.032	10	8	20	78209	63503
0914	3.816	38.532	2.056	0.264	143.424	15	10	20	78192	63457
0915	3.688	38.324	1.812	0.336	84.244	16	13	20	78161	63377
0916	3.864	39.036	1.956	0.336	179.736	18	16	20	78243	63506
0917	3.908	39.268	2.032	0.388	218.864	19	15	20	78209	63459
0918	3.704	39.2	2.116	0.324	125.312	13	8	20	78204	63469
0919	3.712	40.708	2.24	0.348	81.752	18	15	20	78149	63288
092	4.316	39.516	2.048	0.368	150.168	17	13	20	78183	63391
0920	4.072	39.092	2.016	0.296	123.596	19	14	20	78204	63384
0921	3.7	39.816	1.984	0.524	104.24000000000001	19	17	20	78148	63395
0922	4.18	39.452	2.14	1.316	224.44400000000002	18	16	20	78217	63494
0923	4.1	38.22	2.152	0.316	99.408	17	15	20	78165	63345
0924	3.732	39.096	2.232	3.012	107.432	12	9	20	78188	63393
0925	4.22	41.324	2.144	0.328	119.84	14	10	20	78177	63288
0926	4.052	39.604	2.024	0.916	38.768	6	3	20	78181	63477
0927	4.092	37.788	1.832	0.436	229.464	20	15	20	78217	63445
0928	3.68	38.896	1.98	0.316	202.74	18	13	20	78175	63318
0929	3.724	37.448	1.896	0.388	168.372	19	14	20	78203	63398
093	3.536	38.188	2.008	0.544	98.30799999999999	14	10	20	78196	63454
0930	3.72	39.22	2.116	0.368	172.596	13	8	20	78200	63418
0931	3.9	40.776	2.156	0.416	77.5	14	11	20	78162	63277
0932	4.08	42.532	2.148	0.316	156.624	17	14	20	78201	63346
0933	4.064	41.412	1.972	0.596	130.0	12	7	20	78222	63306
0934	4.14	39.88	2.156	0.364	126.764	15	14	20	78219	63306
0935	3.752	40.416	2.164	0.62	58.392	10	8	20	78194	63426
0936	4.016	39.928	1.86	0.26	76.764	15	12	20	78161	63327
0937	4.08	38.684	2.124	0.38	128.368	18	14	20	78201	63396
0938	3.88	38.184	2.04	0.48	43.288	7	5	20	78168	63322
0939	3.58	38.368	2.216	0.428	128.2	11	6	20	78232	63485
094	3.868	38.912	2.024	0.472	89.776	16	14	20	78209	63302
0940	4.08	40.032	1.828	0.304	36.22	16	11	20	78164	63413
0941	3.692	37.784	1.948	0.54	74.16	17	15	20	78158	63285
0942	3.928	37.908	2.016	2.28	118.292	18	15	20	78147	63356
0943	3.9	38.272	2.16	0.772	64.132	15	12	20	78158	63354
0944	3.372	38.5	2.188	0.38	98.628	16	13	20	78159	63360
0945	4.12	40.82	2.008	0.368	208.0	17	12	20	78227	63443
0946	4.028	39.876	1.86	0.196	112.22399999999999	17	14	20	78197	63414
0947	3.948	37.236	1.94	0.736	202.664	17	13	20	78185	63440
0948	3.948	37.012	1.972	0.296	104.104	16	12	20	78201	63432
0949	3.588	36.688	2.168	0.644	34.356	10	6	20	78145	63297
095	3.288	39.156	2.124	0.296	107.148	16	13	20	78166	63343
0950	4.072	39.512	2.08	0.348	100.148	15	11	20	78179	63415
0951	4.092	39.912	2.128	1.62	72.056	13	10	20	78155	63427
0952	3.884	40.64	2.244	0.46	100.664	20	16	20	78137	63313
0953	4.428	39.212	1.94	0.32	55.384	14	10	20	78171	63378
0954	4.392	39.108	1.944	0.324	135.124	19	15	20	78216	63425
0955	3.716	38.6	1.944	0.288	83.34	11	7	20	78201	63382
0956	3.612	38.468	2.096	0.348	129.14	20	15	20	78176	63347
0957	3.848	38.92	1.944	0.496	174.188	14	11	20	78251	63438
0958	3.46	37.104	1.944	0.368	143.596	17	13	20	78182	63323
0959	3.864	36.612	1.972	1.056	121.992	19	16	20	78150	63297
096	3.404	37.308	2.148	0.284	149.112	18	14	20	78205	63355
0960	3.72	40.088	2.264	0.356	101.432	18	15	20	78203	63372
0961	4.224	41.276	2.176	0.38	101.624	14	10	20	78183	63378
0962	4.092	41.06	2.064	0.388	77.668	15	13	20	78179	63327
0963	3.944	40.192	1.968	0.3	109.66	20	15	20	78197	63366
0964	4.048	37.996	1.784	0.512	150.44	18	14	20	78194	63444
0965	3.86	37.368	1.92	0.664	143.48	16	13	20	78167	63337
0966	3.588	37.048	2.028	0.372	145.936	20	16	20	78183	63326
0967	3.536	39.38	1.944	0.512	41.484	8	5	20	78181	63397
0968	3.464	38.26	2.0	0.944	167.004	15	12	20	78197	63459
0969	3.64	38.88	2.156	0.292	140.32	18	14	20	78190	63303
097	3.728	40.376	2.244	0.656	60.836	14	10	20	78184	63327
0970	4.292	39.496	2.08	0.356	84.96000000000001	9	5	20	78215	63457
0971	4.06	39.592	2.124	0.38	67.048	17	15	20	78198	63367
0972	3.98	39.648	1.964	0.308	103.024	17	12	20	78188	63430
0973	4.072	38.46	1.96	0.328	89.924	15	11	20	78153	63419
0974	3.996	38.048	2.448	0.636	61.336	20	18	20	78149	63325
0975	3.756	36.94	2.384	0.356	129.84	16	14	20	78202	63387
0976	4.488	37.68	2.016	0.956	100.74799999999999	12	8	20	78215	63448
0977	4.368	36.952	1.964	0.416	109.824	15	12	20	78171	63398
0978	3.736	38.468	2.32	0.376	129.152	18	14	20	78181	63427
0979	3.892	38.124	2.312	0.336	81.164	10	5	20	78189	63321
098	4.276	39.476	2.056	0.3	114.62	19	17	20	78162	63364
0980	4.108	39.988	2.168	0.4	108.648	20	17	20	78143	63280
0981	3.92	39.712	2.144	0.396	108.05199999999999	17	13	20	78205	63346
0982	3.92	40.092	1.952	0.528	171.836	17	13	20	78221	63413
0983	4.104	38.784	2.16	0.404	200.364	19	16	20	78211	63405
0984	3.876	38.832	2.012	0.38	260.48	19	15	20	78176	63436
0985	3.692	39.256	1.992	0.612	81.976	17	12	20	78130	63311
0986	3.808	39.148	2.132	0.756	170.716	20	16	20	78197	63419
0987	4.092	41.048	2.056	0.348	41.936	8	5	20	78197	63429
0988	4.084	39.108	2.172	0.308	91.036	15	12	20	78195	63348
0989	3.928	39.172	2.128	0.344	148.568	16	12	20	78193	63315
099	4.08	40.7	2.152	0.7	80.872	14	12	20	78183	63403
0990	4.068	40.228	2.176	1.612	119.096	17	13	20	78185	63362
0991	4.08	39.052	2.084	1.328	61.624	18	14	20	78121	63280
0992	4.056	38.84	1.96	0.328	140.452	18	14	20	78208	63405
0993	3.88	40.86	2.08	0.324	121.288	20	16	20	78235	63465
0994	3.932	37.936	2.008	0.172	81.764	11	8	20	78178	63370
0995	3.568	38.392	1.968	0.44	105.468	17	14	20	78202	63400
0996	3.824	38.072	2.032	1.34	31.992	13	11	20	78102	63341
0997	3.824	40.716	2.028	0.376	75.596	17	16	20	78201	63309
0998	3.544	39.22	2.176	0.42	74.752	19	16	20	78177	63337
0999	3.952	39.452	1.748	0.276	36.172	9	5	20	78163	63355
