01	4.868	24.656	1.852	0.704	110.944	13	9	20	63925	49004
0399	3.296	29.452	1.572	0.356	43.34	11	8	20	63903	48952
04	3.32	28.696	1.572	0.412	36.648	8	5	20	63901	48957
040	3.392	28.088	1.652	0.244	54.804	15	11	20	63918	48969
0400	3.3	28.636	1.56	0.404	63.76	17	16	20	63925	49018
0401	3.408	27.368	1.48	0.32	134.32	11	8	20	63946	49062
0402	3.344	28.228	1.36	0.312	132.968	14	9	20	63957	49121
0403	3.004	27.232	1.5	0.268	99.02000000000001	15	11	20	63916	49020
0404	3.18	26.684	1.376	0.592	57.372	18	15	20	63912	48999
0405	2.94	27.488	1.548	0.272	199.61599999999999	18	16	20	63950	49073
0406	2.956	26.816	1.472	0.552	58.64	10	8	20	63959	48996
0407	2.94	27.388	1.58	0.56	188.124	16	12	20	63948	49027
0408	3.056	29.1	1.664	0.268	57.296	12	9	20	63924	48953
0409	3.576	28.58	1.504	0.216	126.824	17	14	20	63924	49001
041	3.38	28.256	1.36	0.404	191.932	13	9	20	63932	48956
0410	3.216	28.164	1.436	0.384	82.164	8	4	20	63926	48984
0411	3.112	27.716	1.576	0.248	77.364	11	6	20	63923	48994
0412	3.248	27.876	1.48	0.172	125.55199999999999	17	13	20	63929	48982
0413	3.004	28.904	1.672	0.624	186.776	17	15	20	63943	49038
0414	3.552	26.888	1.408	0.284	124.544	18	15	20	63902	49021
0415	3.556	26.576	1.404	0.204	50.436	15	13	20	63918	48927
0416	3.268	27.0	1.476	0.448	154.93200000000002	16	11	20	63944	49032
0417	3.076	27.352	1.58	0.216	140.156	13	10	20	63974	49011
0418	2.816	27.432	1.636	0.836	97.98400000000001	15	12	20	63928	49070
0419	3.508	29.568	1.644	0.204	96.3	17	12	20	63955	48946
042	3.36	28.516	1.556	0.348	75.412	11	7	20	63913	49040
0420	3.332	28.864	1.696	0.292	183.992	13	9	20	63951	48995
0421	3.512	29.048	1.516	0.216	50.956	20	16	20	63906	48983
0422	3.312	28.408	1.468	0.672	77.348	14	10	20	63916	48976
0423	3.208	28.276	1.472	0.236	94.092	19	17	20	63950	49084
0424	3.16	27.968	1.508	0.704	91.412	19	14	20	63921	48970
0425	3.22	27.308	1.436	0.248	75.264	18	15	20	63916	48915
0426	3.076	27.872	1.496	0.34	101.50399999999999	17	13	20	63903	48921
0427	3.04	27.908	1.58	0.188	62.664	9	5	20	63921	48995
0428	2.88	28.572	1.632	0.36	214.632	19	15	20	63950	48999
0429	3.56	28.924	1.524	0.288	40.304	9	7	20	63940	48989
043	3.344	26.916	1.352	0.236	55.252	14	9	20	63924	49030
0430	3.1	27.556	1.432	0.22	155.912	19	16	20	63939	48977
0431	3.14	27.784	1.484	0.22	227.92000000000002	19	14	20	63944	49031
0432	3.112	27.104	1.44	0.18	130.504	16	12	20	63941	48948
0433	3.048	27.328	1.516	0.444	114.22	17	13	20	63941	49038
0434	2.86	27.588	1.576	0.476	59.52	15	11	20	63919	49020
0435	3.192	28.792	1.712	0.464	123.244	11	8	20	63936	49005
0436	3.58	29.416	1.624	0.38	64.624	16	13	20	63909	48941
0437	3.548	29.392	1.728	0.312	78.72	16	13	20	63899	48956
0438	3.6	28.192	1.396	0.552	104.42	15	13	20	63933	49038
0439	3.372	27.444	1.416	0.22	176.204	16	11	20	63937	49024
044	3.26	27.12	1.46	0.192	104.368	17	14	20	63925	48997
0440	3.056	26.224	1.432	0.24	117.584	12	8	20	63949	49023
0441	2.828	26.412	1.516	0.304	108.464	17	14	20	63934	49003
0442	3.012	27.92	1.652	0.232	152.764	16	12	20	63938	48983
0443	3.544	29.396	1.556	0.204	112.00800000000001	11	8	20	63953	49035
0444	3.352	29.256	1.612	0.184	287.32	19	15	20	63940	48988
0445	3.544	28.736	1.472	0.372	114.576	19	14	20	63936	48967
0446	3.308	28.544	1.504	0.38	109.088	11	9	20	63967	48987
0447	3.192	27.304	1.492	0.164	101.084	11	7	20	63953	48964
0448	2.948	27.888	1.648	0.24	38.168	9	6	20	63916	48932
0449	3.58	28.168	1.444	0.236	72.68	13	10	20	63946	49070
045	3.492	27.532	1.616	0.22	106.568	16	11	20	63892	48959
0450	3.52	27.808	1.592	0.288	79.38	20	17	20	63909	49009
0451	3.056	28.16	1.672	0.324	90.564	13	9	20	63918	49012
0452	3.508	27.788	1.548	0.368	100.71600000000001	17	13	20	63938	49012
0453	3.36	27.916	1.488	0.252	107.376	11	6	20	63936	49036
0454	3.212	27.964	1.604	0.444	84.792	15	12	20	63913	49029
0455	3.224	28.8	1.56	0.204	163.96800000000002	12	7	20	63954	49013
0456	3.352	28.596	1.504	0.3	99.52000000000001	13	10	20	63926	48995
0457	3.428	27.74	1.58	0.704	82.424	15	10	20	63940	48991
0458	3.316	28.088	1.612	0.232	40.948	13	9	20	63917	48996
0459	3.504	28.096	1.456	0.204	139.436	15	12	20	63963	48977
046	3.424	27.484	1.4	0.232	97.732	11	7	20	63944	49013
0460	3.34	28.224	1.488	0.604	58.8	15	11	20	63916	48892
0461	3.076	27.712	1.6	0.324	159.984	17	13	20	63957	49070
0462	2.84	28.572	1.608	0.324	50.304	18	14	20	63908	48974
0463	3.364	28.908	1.56	0.28	142.476	17	13	20	63936	49024
0464	3.4	27.712	1.628	0.188	86.2	17	14	20	63926	48984
0465	3.392	28.312	1.588	0.248	55.468	16	12	20	63907	49024
0466	3.392	28.048	1.576	0.308	103.3	18	14	20	63922	48969
0467	3.224	27.608	1.492	0.192	126.028	19	15	20	63907	48991
0468	3.184	28.9	1.612	0.268	24.808	8	5	20	63905	48888
0469	3.5	28.064	1.464	0.304	125.528	18	14	20	63948	49048
047	3.4	26.948	1.436	0.484	67.756	15	11	20	63935	48946
0470	3.364	27.392	1.492	0.272	90.524	17	13	20	63926	48911
0471	3.036	27.744	1.552	0.348	89.42	14	11	20	63944	49047
0472	2.916	27.964	1.5	0.2	55.244	9	6	20	63937	49028
0473	3.344	28.712	1.572	0.264	79.048	18	17	20	63922	48999
0474	3.216	27.752	1.644	0.228	71.816	18	16	20	63898	48917
0475	3.5	29.272	1.52	0.288	78.556	17	13	20	63918	48887
0476	3.324	27.752	1.408	0.2	89.768	20	18	20	63898	48928
0477	3.04	26.9	1.532	0.232	318.68	19	15	20	63954	48856
0478	3.172	27.908	1.388	0.344	121.632	9	6	20	63966	49093
0479	3.004	27.924	1.42	0.172	78.03999999999999	11	6	20	63948	49078
048	3.092	27.336	1.44	0.212	196.304	13	9	20	63946	48945
0480	2.888	27.196	1.552	0.256	68.836	15	11	20	63925	48891
0481	2.992	29.064	1.616	0.24	153.772	16	11	20	63920	49049
0482	3.516	29.068	1.56	0.368	126.14	19	17	20	63920	49044
0483	3.416	29.556	1.596	0.844	56.384	14	10	20	63929	49001
0484	3.38	28.732	1.56	0.472	121.42	13	10	20	63940	48962
0485	3.296	27.996	1.584	0.272	92.708	18	16	20	63939	49054
0486	3.316	29.02	1.64	0.284	29.004	7	4	20	63927	49062
0487	3.584	29.44	1.508	0.212	70.912	16	14	20	63916	48999
0488	3.34	27.028	1.452	0.252	101.05199999999999	17	12	20	63925	49002
0489	3.28	26.94	1.42	0.304	35.704	9	5	20	63907	49024
049	3.232	28.024	1.484	0.244	72.352	16	13	20	63934	49049
0490	3.0	26.508	1.4	0.428	49.768	8	5	20	63951	49082
0491	3.088	28.24	1.488	0.264	202.032	16	13	20	63925	49067
0492	3.156	28.544	1.492	0.28	161.776	20	17	20	63916	49048
0493	3.204	28.804	1.632	0.544	75.544	10	5	20	63933	48975
0494	3.16	28.904	1.42	0.368	86.848	14	11	20	63937	48976
0495	3.34	27.68	1.492	0.272	181.024	15	11	20	63957	49062
0496	3.076	28.064	1.512	0.288	67.284	18	16	20	63919	49008
0497	3.208	27.552	1.536	0.184	147.39600000000002	19	14	20	63954	49051
0498	3.096	28.092	1.624	0.34	157.46800000000002	13	9	20	63961	49058
0499	3.536	29.732	1.508	0.376	176.328	16	11	20	63961	48927
05	3.388	28.012	1.504	0.324	221.448	11	7	20	63969	49044
050	3.004	28.12	1.708	0.78	29.172	12	9	20	63884	48886
0500	3.532	29.028	1.492	0.324	74.056	15	12	20	63936	49041
0501	3.372	28.684	1.496	0.368	177.61599999999999	18	14	20	63948	49036
0502	3.248	28.952	1.576	0.388	65.268	9	5	20	63927	49060
0503	3.148	29.816	1.536	0.228	169.54399999999998	13	9	20	63954	48987
0504	3.376	28.908	1.564	0.228	157.5	18	14	20	63945	49023
0505	3.196	29.012	1.564	0.336	62.996	13	9	20	63916	49011
0506	3.356	29.076	1.656	0.236	105.684	17	14	20	63923	49012
0507	3.36	28.916	1.568	1.096	88.452	16	11	20	63927	48888
0508	3.428	28.44	1.452	0.304	123.716	14	10	20	63962	48987
0509	3.308	28.812	1.584	0.592	114.824	14	9	20	63943	48964
051	3.328	29.96	1.576	0.396	103.212	17	12	20	63948	49041
0510	3.34	28.348	1.316	0.32	177.196	19	15	20	63944	49051
0511	3.368	26.292	1.336	0.308	61.6	14	10	20	63927	49007
0512	3.228	27.664	1.596	0.212	61.528	10	8	20	63926	48986
0513	3.1	26.308	1.588	0.272	311.352	20	15	20	63968	49057
0514	2.904	27.52	1.632	0.312	69.352	10	6	20	63923	49045
0515	3.556	27.656	1.508	0.252	117.47999999999999	20	17	20	63935	49037
0516	3.196	28.56	1.456	0.252	92.936	13	9	20	63936	49044
0517	3.492	27.032	1.488	0.336	111.708	13	8	20	63953	48933
0518	3.432	27.36	1.428	0.536	70.936	12	10	20	63920	49032
0519	2.98	27.72	1.576	0.224	171.2	17	12	20	63937	49008
052	3.076	28.34	1.612	0.324	162.92000000000002	18	15	20	63944	48997
0520	3.564	27.608	1.344	0.34	251.16	16	13	20	63948	49021
0521	3.48	27.644	1.628	0.26	58.804	12	9	20	63919	49053
0522	3.36	26.512	1.592	0.392	89.112	13	9	20	63945	49045
0523	3.332	27.756	1.608	0.292	101.868	16	11	20	63931	49029
0524	3.54	29.212	1.632	0.376	58.444	11	7	20	63914	48933
0525	3.516	28.072	1.408	0.244	98.6	11	6	20	63933	49019
0526	3.152	27.556	1.484	0.388	132.89600000000002	20	18	20	63914	48903
0527	3.112	27.464	1.444	0.24	39.124	11	7	20	63892	48941
0528	3.084	26.996	1.496	0.18	35.72	10	7	20	63912	48869
0529	3.068	27.784	1.488	0.648	153.93200000000002	16	13	20	63946	49014
053	2.944	27.012	1.62	0.224	70.028	18	15	20	63918	48883
0530	2.928	27.3	1.668	0.8	99.968	14	12	20	63958	49080
0531	3.528	28.284	1.56	0.268	265.648	17	12	20	63958	48938
0532	3.312	29.544	1.596	0.368	65.804	12	8	20	63931	48940
0533	3.416	29.676	1.576	0.26	112.88	18	14	20	63948	48928
0534	3.352	28.832	1.676	0.5	104.26400000000001	14	12	20	63922	49002
0535	3.332	28.824	1.448	0.28	211.672	18	12	20	63948	49042
0536	3.432	27.256	1.46	0.356	102.524	16	12	20	63938	48937
0537	3.448	27.908	1.516	0.26	69.26	9	6	20	63929	49057
0538	3.04	27.384	1.56	0.248	63.52	16	13	20	63916	49006
0539	3.348	28.68	1.616	0.244	114.42	12	9	20	63954	49023
054	3.524	27.892	1.468	0.256	116.588	12	8	20	63947	49011
0540	3.428	27.984	1.548	0.72	181.264	19	15	20	63925	48976
0541	3.344	27.132	1.54	0.596	140.032	18	15	20	63947	48978
0542	3.124	27.26	1.484	0.236	213.88400000000001	19	16	20	63967	48975
0543	3.02	29.444	1.628	0.36	138.236	17	13	20	63928	49013
0544	3.544	28.64	1.58	0.2	131.64	13	11	20	63947	49029
0545	3.344	28.74	1.692	0.232	117.584	12	8	20	63940	48937
0546	3.532	27.912	1.48	0.348	128.812	13	9	20	63953	49096
0547	3.276	28.368	1.584	0.244	75.548	11	8	20	63895	48914
0548	3.36	29.508	1.592	0.384	74.932	13	10	20	63918	48952
0549	3.392	28.848	1.584	0.276	347.612	17	15	20	63978	48996
055	3.36	28.612	1.604	0.22	49.396	12	9	20	63914	48960
0550	3.56	27.04	1.48	0.284	101.30799999999999	12	10	20	63935	48873
0551	3.46	27.776	1.5	0.224	167.184	15	11	20	63940	49013
0552	3.332	27.04	1.5	0.244	166.948	16	11	20	63953	49031
0553	3.192	26.776	1.556	0.348	46.136	12	9	20	63910	48980
0554	2.944	28.476	1.524	0.24	94.28	15	12	20	63915	49033
0555	3.396	28.088	1.56	0.284	86.52	9	7	20	63953	48995
0556	3.204	27.752	1.636	0.388	96.24000000000001	16	11	20	63916	48856
0557	3.472	29.804	1.616	0.276	71.324	12	10	20	63940	48973
0558	3.568	29.1	1.4	0.368	99.42	19	15	20	63939	49017
0559	3.228	27.96	1.552	0.276	216.332	17	14	20	63951	49033
056	3.18	28.076	1.496	0.204	53.392	12	10	20	63931	49068
0560	3.224	28.076	1.348	0.264	89.128	13	11	20	63950	49021
0561	3.212	27.76	1.504	0.248	113.288	20	16	20	63931	48991
0562	3.168	28.556	1.728	0.54	137.944	14	12	20	63934	49051
0563	3.224	27.288	1.668	0.392	66.232	12	10	20	63953	49051
0564	3.54	29.068	1.58	0.608	180.304	16	13	20	63942	48985
0565	3.348	28.608	1.636	0.352	365.976	13	9	20	63955	49100
0566	3.416	28.128	1.52	0.204	87.688	13	9	20	63927	48956
0567	3.376	28.776	1.528	0.428	126.196	20	15	20	63944	49008
0568	3.232	28.532	1.596	0.392	73.536	17	14	20	63917	49036
0569	3.344	28.784	1.552	0.264	245.24	16	12	20	63945	48972
057	3.36	29.112	1.676	1.056	232.084	20	16	20	63944	49006
0570	3.488	29.576	1.54	0.576	147.452	15	11	20	63958	49034
0571	3.4	29.056	1.592	0.276	138.252	16	11	20	63918	49040
0572	3.16	28.448	1.436	0.204	139.956	20	16	20	63931	49018
0573	3.268	27.812	1.608	0.564	104.8	14	11	20	63931	49048
0574	3.26	29.024	1.68	1.064	143.784	13	9	20	63934	49015
0575	3.524	27.904	1.404	0.2	121.96	18	14	20	63918	48934
0576	3.356	28.636	1.468	0.2	103.044	20	16	20	63928	49022
0577	3.172	26.492	1.452	0.296	159.536	17	13	20	63950	49037
0578	2.904	27.128	1.524	0.252	95.58	17	15	20	63923	49029
0579	2.932	27.82	1.472	0.208	140.284	20	16	20	63925	49041
058	3.208	28.064	1.512	0.508	57.328	9	6	20	63943	48886
0580	2.976	28.864	1.564	0.22	92.424	16	13	20	63952	49040
0581	3.136	28.716	1.632	0.476	127.312	14	11	20	63958	49017
0582	3.496	27.36	1.404	0.268	77.672	15	13	20	63930	49017
0583	3.18	28.472	1.496	0.264	50.86	12	8	20	63943	48960
0584	3.192	27.408	1.6	0.812	44.16	9	6	20	63915	48906
0585	3.06	27.924	1.604	0.22	65.16	14	12	20	63923	49009
0586	3.332	28.336	1.42	0.372	72.476	14	8	20	63946	49041
0587	3.276	27.608	1.508	0.32	48.936	17	14	20	63904	48877
0588	3.3	28.708	1.416	0.428	121.428	11	6	20	63934	49001
0589	3.34	26.82	1.392	0.204	101.348	16	12	20	63932	49023
059	3.284	27.368	1.396	0.6	93.22399999999999	16	13	20	63931	48967
0590	2.924	27.328	1.532	0.4	102.188	17	15	20	63926	48930
0591	2.884	27.7	1.664	0.212	60.124	18	16	20	63919	48997
0592	2.884	27.732	1.484	0.216	24.432	9	7	20	63907	49013
0593	3.32	28.572	1.4	0.252	70.792	19	16	20	63889	48951
0594	3.352	28.668	1.592	0.256	96.092	10	6	20	63935	49067
0595	3.072	28.916	1.532	0.264	134.22	17	13	20	63934	49026
0596	3.356	27.328	1.368	0.544	146.68	20	16	20	63943	48969
0597	3.164	26.86	1.452	0.232	86.836	19	15	20	63898	48966
0598	3.18	26.94	1.536	0.428	80.02	16	11	20	63936	48951
0599	3.028	26.492	1.436	0.572	37.032	10	6	20	63931	49066
06	2.812	26.704	1.568	1.112	138.404	16	12	20	63947	48920
060	3.132	29.424	1.568	0.36	78.404	12	11	20	63939	49026
0600	3.364	28.844	1.544	0.208	59.024	13	11	20	63932	49000
0601	3.392	28.92	1.636	0.276	89.004	16	12	20	63936	48919
0602	3.532	27.712	1.54	0.2	164.276	18	13	20	63933	48928
0603	3.36	27.392	1.484	0.308	102.72800000000001	16	12	20	63948	48984
0604	3.224	28.008	1.584	0.22	79.108	16	11	20	63922	48963
0605	2.988	28.34	1.528	0.428	79.836	15	14	20	63940	48973
0606	3.312	27.944	1.528	0.236	36.788	12	10	20	63930	49054
0607	3.2	28.052	1.636	0.264	169.612	15	10	20	63946	49002
0608	3.192	27.992	1.472	0.172	96.32	18	15	20	63936	49041
0609	3.288	28.64	1.564	0.252	122.636	18	17	20	63938	49040
061	3.356	28.464	1.456	0.492	67.816	11	8	20	63908	49002
0610	3.372	27.712	1.456	0.3	128.456	13	9	20	63951	49013
0611	3.228	28.848	1.56	0.328	54.644	12	9	20	63919	49022
0612	2.964	27.436	1.664	0.252	62.3	17	14	20	63928	49001
0613	3.672	27.712	1.5	0.216	104.152	15	10	20	63934	49037
0614	3.636	28.724	1.58	0.244	107.632	15	11	20	63938	49005
0615	3.028	28.132	1.472	0.204	104.94800000000001	12	7	20	63926	48937
0616	3.28	27.888	1.368	0.284	116.648	14	11	20	63929	48896
0617	3.276	27.8	1.556	0.396	124.988	12	8	20	63965	49005
0618	3.264	27.276	1.564	0.228	107.92	19	17	20	63923	48988
0619	2.888	27.608	1.68	0.38	63.84	13	11	20	63928	48999
062	3.536	29.112	1.652	0.224	126.424	18	15	20	63938	48959
0620	3.556	27.928	1.376	0.576	89.14	11	7	20	63932	48940
0621	3.36	27.804	1.496	0.204	98.52799999999999	13	8	20	63921	49012
0622	3.22	27.768	1.444	0.328	66.968	13	10	20	63918	48981
0623	3.0	27.86	1.508	0.392	148.5	19	16	20	63950	48995
0624	3.032	27.616	1.52	0.252	92.22	16	12	20	63953	49011
0625	3.192	28.588	1.624	1.548	145.832	14	10	20	63956	49044
0626	3.14	28.564	1.636	0.34	116.8	15	11	20	63928	49005
0627	3.556	28.204	1.444	0.204	90.12	12	7	20	63925	48938
0628	3.408	28.508	1.492	0.224	92.068	14	10	20	63927	48981
0629	3.196	28.328	1.552	0.348	83.496	17	13	20	63927	49006
063	3.084	28.228	1.728	0.588	66.128	12	9	20	63928	49008
0630	3.596	30.092	1.596	0.3	44.944	14	12	20	63912	48961
0631	3.312	28.732	1.408	0.2	94.94800000000001	11	7	20	63939	49031
0632	3.352	27.38	1.272	0.26	58.76	13	9	20	63930	49028
0633	3.228	26.02	1.308	0.252	236.7	17	12	20	63948	49053
0634	3.0	25.556	1.408	0.168	82.244	15	12	20	63921	48929
0635	3.0	26.508	1.448	0.328	136.96	20	17	20	63931	49067
0636	2.828	26.22	1.5	0.348	129.708	20	16	20	63930	49035
0637	2.776	25.94	1.548	0.268	84.804	11	7	20	63946	49046
0638	2.696	27.728	1.616	0.248	82.144	16	13	20	63910	48943
0639	3.52	28.772	1.54	0.46	79.468	19	14	20	63920	48976
064	3.34	28.104	1.52	0.28	29.356	7	5	20	63935	48982
0640	3.352	27.816	1.5	0.232	51.864	15	13	20	63914	48979
0641	3.196	27.228	1.496	0.184	153.388	16	11	20	63938	48945
0642	3.044	27.284	1.552	0.676	142.464	19	14	20	63960	48957
0643	3.296	26.732	1.38	0.496	125.796	20	17	20	63944	48949
0644	3.276	27.208	1.416	0.324	206.036	18	14	20	63944	49028
0645	3.052	27.8	1.56	0.192	43.044	11	8	20	63936	49015
0646	2.96	27.776	1.544	0.292	72.9	16	12	20	63934	48963
0647	3.304	29.408	1.608	0.508	367.6	18	15	20	63945	48994
0648	3.516	28.868	1.572	0.316	121.66	15	10	20	63934	49027
0649	3.356	28.508	1.64	0.236	62.384	14	11	20	63907	49014
065	3.532	27.928	1.428	0.188	122.304	18	17	20	63937	49007
0650	3.332	27.288	1.42	0.336	111.12	16	12	20	63946	49080
0651	3.12	26.808	1.532	0.164	124.204	14	9	20	63922	48959
0652	3.076	26.908	1.652	0.732	127.936	14	11	20	63939	48981
0653	3.524	30.66	1.644	0.704	158.344	17	13	20	63950	48979
0654	3.528	28.884	1.584	0.36	42.832	7	4	20	63935	49031
0655	3.428	28.572	1.616	0.316	98.072	16	14	20	63916	48999
0656	3.66	27.972	1.448	0.252	100.324	13	9	20	63908	48863
0657	3.628	27.412	1.4	0.3	90.02799999999999	16	11	20	63934	49046
0658	3.072	26.66	1.516	0.244	68.744	17	13	20	63906	48946
0659	2.956	27.6	1.612	0.82	80.88	19	14	20	63903	48995
066	3.088	28.36	1.66	0.34	93.768	19	16	20	63934	49023
0660	3.508	29.204	1.488	0.272	87.236	15	14	20	63936	49080
0661	3.412	28.22	1.532	0.232	65.792	15	11	20	63926	49041
0662	3.188	27.12	1.368	0.236	89.78	16	13	20	63930	48968
0663	3.052	27.272	1.496	0.236	125.048	17	14	20	63917	48963
0664	3.164	27.38	1.376	0.316	75.68	15	13	20	63927	49015
0665	3.088	27.276	1.504	0.416	136.856	10	6	20	63953	49013
0666	3.04	27.808	1.532	0.24	147.264	10	7	20	63954	49013
0667	2.92	27.792	1.644	0.488	134.888	18	14	20	63940	49032
0668	3.536	28.92	1.58	0.492	253.276	19	16	20	63930	48937
0669	3.32	28.42	1.716	0.228	147.196	20	15	20	63934	49021
067	3.468	28.28	1.6	0.356	142.212	18	13	20	63950	48998
0670	3.472	28.008	1.648	0.508	157.84	17	14	20	63924	48860
0671	3.552	29.864	1.6	0.332	117.18	15	11	20	63940	49023
0672	3.376	28.6	1.5	0.46	124.584	12	9	20	63945	49025
0673	3.452	28.064	1.676	0.336	113.108	20	16	20	63925	49063
0674	3.424	28.0	1.64	0.324	100.648	15	11	20	63920	49013
0675	3.54	29.332	1.572	0.236	59.004	14	11	20	63919	48965
0676	3.336	28.288	1.484	0.32	59.292	12	10	20	63935	48989
0677	3.34	27.54	1.516	0.236	161.34	15	11	20	63944	49050
0678	3.356	27.46	1.5	0.288	110.352	10	6	20	63926	48941
0679	3.228	28.076	1.38	0.304	96.964	11	8	20	63953	49041
068	3.404	26.568	1.4	0.256	74.536	13	9	20	63919	48939
0680	3.404	27.02	1.432	0.56	75.596	12	9	20	63937	49040
0681	3.08	26.644	1.512	1.74	127.56	15	13	20	63927	49015
0682	2.976	27.276	1.572	0.224	79.5	12	8	20	63914	48984
0683	3.164	29.512	1.62	0.236	73.72	12	9	20	63932	49010
0684	3.78	26.684	1.332	0.204	103.696	16	12	20	63918	48929
0685	3.8	28.016	1.44	0.228	64.428	12	7	20	63945	49042
0686	3.544	27.256	1.48	0.264	53.976	11	8	20	63927	48984
0687	3.084	27.068	1.472	0.22	45.12	9	6	20	63929	48978
0688	2.892	27.796	1.464	0.524	31.372	9	4	20	63922	49024
0689	3.124	28.056	1.52	0.224	121.924	16	14	20	63944	49012
069	3.2	28.604	1.564	0.244	111.332	17	13	20	63918	49035
0690	3.188	27.416	1.42	0.22	193.356	18	13	20	63952	49040
0691	3.296	27.276	1.448	0.196	79.884	15	12	20	63944	49096
0692	3.112	27.908	1.568	0.24	93.624	18	16	20	63919	48990
0693	3.248	27.176	1.58	0.272	93.53999999999999	9	6	20	63951	49059
0694	3.02	27.152	1.672	0.74	99.3	14	9	20	63927	49014
0695	3.596	28.972	1.596	0.34	79.12	16	13	20	63911	48985
0696	3.52	27.644	1.436	0.176	116.068	16	11	20	63946	49047
0697	3.436	27.284	1.4	0.296	131.056	19	15	20	63942	49064
0698	3.348	27.344	1.496	0.304	63.896	14	10	20	63940	48977
0699	3.04	26.892	1.572	0.312	106.788	14	9	20	63925	49022
