01	4.72	26.192	1.924	0.836	65.744	7	3	20	64418	49708
07	3.132	30.668	1.468	0.464	87.53999999999999	9	5	20	64451	49738
070	3.216	30.068	1.536	0.28	81.64	9	5	20	64443	49755
0700	3.336	28.864	1.416	0.4	249.508	8	4	20	64418	49604
0701	3.172	30.712	1.54	0.436	107.79599999999999	9	4	20	64439	49756
0702	2.804	29.812	1.596	0.572	70.088	7	3	20	64427	49764
0703	2.984	29.496	1.624	0.324	36.212	8	6	20	64425	49804
0704	3.324	30.1	1.592	0.796	38.776	8	6	20	64386	49701
0705	3.412	30.144	1.476	0.516	24.524	7	4	20	64406	49713
0706	3.344	30.036	1.464	0.216	29.076	7	6	20	64423	49737
0707	3.184	28.908	1.616	0.284	62.004	8	5	20	64388	49753
0708	2.932	31.816	1.496	0.456	26.696	6	4	20	64420	49674
0709	3.136	28.856	1.46	0.468	71.312	7	4	20	64431	49725
071	3.108	30.128	1.456	0.656	24.572	8	5	20	64426	49823
0710	3.02	29.58	1.488	0.608	125.62	10	6	20	64426	49721
0711	3.04	28.932	1.432	0.684	70.7	7	4	20	64411	49692
0712	2.852	28.876	1.592	1.14	27.392	6	2	20	64405	49638
0713	3.052	30.58	1.516	0.38	165.076	8	4	20	64441	49717
0714	3.18	29.816	1.6	0.668	41.948	8	6	20	64415	49667
0715	3.232	30.2	1.516	0.552	84.804	8	4	20	64418	49763
0716	3.144	31.232	1.448	0.676	87.22	8	4	20	64426	49658
0717	3.144	31.596	1.584	0.216	58.016	6	3	20	64434	49668
0718	3.188	30.212	1.556	0.48	62.296	8	5	20	64442	49736
0719	3.34	30.98	1.52	0.432	58.9	8	5	20	64404	49746
072	3.208	29.972	1.64	0.56	77.404	8	5	20	64449	49637
0720	3.216	30.872	1.512	0.64	100.036	9	5	20	64449	49760
0721	3.136	29.548	1.516	0.468	171.524	9	4	20	64448	49762
0722	3.052	30.14	1.524	0.572	78.396	7	3	20	64419	49694
0723	3.168	28.688	1.428	0.68	33.352	8	5	20	64405	49671
0724	2.924	30.0	1.524	0.552	68.496	9	6	20	64420	49739
0725	3.116	28.972	1.504	0.4	60.268	9	5	20	64414	49685
0726	3.184	30.8	1.572	0.4	106.316	7	5	20	64427	49702
0727	3.088	31.052	1.584	0.32	30.284	8	6	20	64428	49690
0728	3.252	31.128	1.56	0.396	93.556	10	4	20	64430	49773
0729	3.296	30.376	1.476	0.412	63.188	8	4	20	64431	49666
073	3.112	28.92	1.412	0.476	46.288	6	4	20	64397	49606
0730	3.132	28.84	1.512	0.248	70.32	7	5	20	64431	49637
0731	2.928	30.408	1.652	0.516	218.424	11	7	20	64445	49735
0732	2.78	28.988	1.676	0.372	85.548	6	3	20	64445	49719
0733	3.408	29.36	1.38	0.52	36.628	7	6	20	64433	49674
0734	3.368	28.416	1.432	0.56	94.664	8	3	20	64433	49774
0735	3.364	29.48	1.54	0.532	292.116	7	3	20	64453	49759
0736	2.836	30.1	1.56	0.624	24.244	5	4	20	64432	49711
0737	2.78	29.428	1.596	0.436	42.868	8	5	20	64407	49619
0738	3.136	30.972	1.512	0.464	146.132	9	4	20	64442	49754
0739	3.432	30.28	1.448	0.308	33.176	8	5	20	64412	49770
074	3.248	29.272	1.564	0.288	59.68	7	4	20	64423	49682
0740	3.248	31.092	1.62	0.556	219.528	6	3	20	64453	49678
0741	3.036	30.776	1.58	0.244	17.592	6	3	20	64390	49642
0742	3.32	30.712	1.476	0.412	167.54399999999998	8	3	20	64459	49675
0743	3.292	29.848	1.496	0.384	120.82	9	4	20	64415	49724
0744	3.044	30.06	1.664	0.356	191.468	8	3	20	64437	49717
0745	3.064	30.764	1.648	0.56	40.676	7	4	20	64412	49713
0746	3.356	31.644	1.62	0.176	39.692	7	5	20	64399	49713
0747	3.272	30.1	1.54	0.72	149.776	9	5	20	64420	49673
0748	3.128	30.928	1.652	0.512	119.916	8	3	20	64430	49776
0749	3.288	32.04	1.636	0.668	64.792	8	5	20	64432	49753
075	3.412	31.956	1.776	0.852	80.064	9	5	20	64436	49653
0750	3.388	30.032	1.536	0.436	119.936	10	5	20	64443	49796
0751	3.336	29.552	1.624	0.764	37.236	6	3	20	64438	49761
0752	3.296	29.688	1.64	0.532	69.672	7	4	20	64426	49715
0753	3.52	31.512	1.484	0.536	41.7	7	4	20	64406	49649
0754	3.284	29.956	1.364	0.32	51.424	9	5	20	64423	49720
0755	3.148	27.904	1.464	0.712	96.824	8	5	20	64425	49698
0756	3.144	30.544	1.44	0.66	60.556	7	4	20	64405	49626
0757	2.896	28.376	1.48	0.492	54.748	8	3	20	64421	49718
0758	2.764	30.116	1.588	0.652	57.108	6	4	20	64434	49717
0759	3.028	30.992	1.564	0.44	146.916	8	6	20	64452	49774
076	3.36	29.624	1.536	0.304	87.108	8	4	20	64411	49658
0760	3.18	31.064	1.512	0.368	75.888	7	5	20	64431	49779
0761	3.016	29.188	1.4	0.52	82.624	9	5	20	64419	49673
0762	3.14	28.984	1.404	0.688	67.792	6	3	20	64428	49800
0763	3.008	30.744	1.632	0.612	31.376	6	4	20	64414	49659
0764	2.968	29.16	1.62	0.484	54.292	9	4	20	64406	49742
0765	2.912	31.4	1.684	0.496	95.364	9	5	20	64420	49641
0766	3.524	29.468	1.424	0.316	95.188	9	5	20	64449	49705
0767	3.288	28.052	1.384	0.308	85.008	8	5	20	64424	49733
0768	3.144	28.92	1.408	0.536	40.724	6	3	20	64400	49669
0769	2.996	28.368	1.564	0.528	46.296	8	5	20	64422	49693
077	2.932	27.696	1.556	0.532	74.436	7	4	20	64435	49769
0770	2.744	29.156	1.616	0.424	44.624	7	3	20	64393	49711
0771	2.976	31.348	1.712	0.448	139.804	9	4	20	64435	49754
0772	3.568	30.004	1.484	0.472	93.184	9	4	20	64444	49720
0773	3.54	29.612	1.448	0.424	22.384	8	5	20	64382	49671
0774	3.06	29.228	1.42	0.424	85.492	8	3	20	64432	49760
0775	3.044	28.716	1.476	0.368	55.116	8	4	20	64414	49661
0776	3.164	28.188	1.372	0.556	128.044	10	7	20	64447	49674
0777	3.08	29.156	1.608	0.476	285.352	10	5	20	64444	49636
0778	2.948	28.22	1.632	0.364	283.748	10	5	20	64457	49665
0779	2.884	30.74	1.684	0.684	40.416	8	6	20	64412	49735
078	3.468	31.712	1.368	0.56	217.324	9	5	20	64445	49653
0780	3.236	28.508	1.464	0.428	103.80799999999999	8	4	20	64427	49747
0781	3.172	28.576	1.58	0.336	17.888	6	3	20	64390	49547
0782	3.068	28.056	1.728	0.436	53.712	6	3	20	64439	49799
0783	3.004	28.392	1.688	0.812	68.94800000000001	7	3	20	64443	49742
0784	3.568	31.54	1.672	0.94	86.0	9	5	20	64422	49731
0785	3.296	31.468	1.584	0.732	84.8	9	6	20	64455	49768
0786	3.344	32.164	1.684	0.516	79.69200000000001	7	4	20	64428	49645
0787	3.388	30.652	1.58	0.712	109.572	7	3	20	64442	49726
0788	3.208	30.708	1.68	0.6	42.788	7	4	20	64409	49628
0789	3.58	31.172	1.484	0.472	204.136	10	6	20	64435	49733
079	3.328	31.404	1.504	0.38	52.9	8	4	20	64413	49634
0790	3.224	28.72	1.392	0.228	52.868	8	5	20	64425	49620
0791	3.156	27.916	1.5	0.416	75.94800000000001	7	2	20	64418	49646
0792	2.972	29.524	1.572	0.452	142.328	10	5	20	64419	49723
0793	3.104	28.232	1.512	0.544	61.412	9	6	20	64397	49574
0794	2.824	28.148	1.604	0.732	158.196	10	5	20	64443	49746
0795	2.98	30.908	1.632	0.452	156.656	8	3	20	64436	49747
0796	3.284	31.184	1.604	0.52	46.42	8	5	20	64401	49691
0797	3.292	30.116	1.428	0.852	48.8	8	4	20	64418	49716
0798	3.256	30.86	1.628	0.296	44.196	7	5	20	64410	49637
0799	3.068	30.764	1.672	0.364	147.564	9	4	20	64431	49720
08	3.416	32.352	1.592	0.364	65.484	8	3	20	64425	49752
080	3.32	29.372	1.372	0.252	176.92000000000002	8	5	20	64432	49712
0800	3.252	29.108	1.368	0.336	40.204	7	5	20	64411	49718
0801	3.068	29.476	1.548	0.264	272.748	10	4	20	64467	49762
0802	3.108	29.728	1.564	0.544	164.1	9	6	20	64415	49639
0803	2.992	30.476	1.628	0.724	96.348	7	3	20	64426	49766
0804	3.1	30.74	1.572	0.348	54.664	6	4	20	64422	49678
0805	3.376	30.568	1.632	0.232	94.21600000000001	7	4	20	64418	49668
0806	3.16	31.648	1.62	0.732	81.032	8	5	20	64430	49681
0807	3.336	30.816	1.516	0.5	32.636	7	3	20	64403	49733
0808	3.184	31.32	1.616	0.444	57.052	7	3	20	64435	49736
0809	3.344	32.54	1.644	0.692	26.98	8	5	20	64399	49704
081	3.38	29.86	1.52	0.524	15.728	6	3	20	64391	49659
0810	3.336	27.676	1.364	0.4	86.592	6	3	20	64430	49703
0811	3.244	29.096	1.588	0.648	81.736	9	5	20	64420	49753
0812	3.072	30.092	1.472	0.344	76.30799999999999	8	4	20	64420	49741
0813	2.9	28.664	1.512	0.344	115.7	9	5	20	64447	49749
0814	2.752	28.236	1.536	0.452	75.88	6	2	20	64426	49735
0815	3.044	28.232	1.628	0.488	50.888	9	6	20	64414	49667
0816	2.904	29.228	1.656	0.564	108.656	9	4	20	64443	49746
0817	3.448	28.392	1.352	0.392	185.224	9	4	20	64439	49713
0818	3.248	28.02	1.392	0.228	76.008	9	4	20	64427	49774
0819	3.116	26.932	1.516	0.832	47.572	7	4	20	64422	49699
082	3.188	28.912	1.556	0.18	71.29599999999999	8	6	20	64430	49704
0820	2.908	28.44	1.64	0.244	50.512	7	4	20	64409	49774
0821	2.688	29.644	1.68	0.684	60.396	8	6	20	64439	49712
0822	3.5	30.856	1.568	0.456	41.088	7	3	20	64420	49772
0823	3.34	29.844	1.424	0.564	54.148	8	6	20	64411	49668
0824	3.088	30.54	1.336	0.576	25.904	6	2	20	64420	49724
0825	3.036	29.828	1.476	0.516	84.24	8	5	20	64417	49619
0826	3.2	30.564	1.54	0.876	68.596	8	3	20	64416	49679
0827	3.212	28.208	1.412	0.308	108.51599999999999	10	6	20	64423	49730
0828	2.852	30.452	1.592	0.304	125.608	7	2	20	64430	49703
0829	2.928	30.064	1.544	0.372	83.328	9	4	20	64442	49726
083	3.176	30.42	1.6	0.58	82.264	5	2	20	64427	49675
0830	3.092	30.9	1.684	0.732	83.968	7	3	20	64442	49780
0831	3.488	30.1	1.564	0.496	37.668	8	4	20	64430	49697
0832	3.392	30.396	1.612	0.836	40.252	8	4	20	64426	49658
0833	3.164	29.212	1.712	1.124	184.88	9	4	20	64449	49804
0834	3.556	29.2	1.396	0.556	152.95600000000002	8	4	20	64440	49751
0835	3.504	30.548	1.368	1.036	177.816	10	4	20	64431	49755
0836	3.216	28.9	1.412	0.292	94.664	10	6	20	64399	49638
0837	3.084	28.612	1.392	0.34	43.148	10	7	20	64410	49730
0838	2.716	28.336	1.556	1.064	106.572	7	4	20	64429	49734
0839	2.724	29.576	1.592	0.72	94.47200000000001	8	4	20	64419	49664
084	2.848	31.444	1.668	0.612	45.416	8	6	20	64442	49707
0840	3.456	32.096	1.628	0.42	106.3	8	3	20	64432	49708
0841	3.36	31.684	1.58	0.804	127.848	10	5	20	64442	49721
0842	3.368	31.124	1.472	0.38	186.08	10	7	20	64451	49680
0843	3.404	30.412	1.552	0.736	87.68	9	5	20	64447	49796
0844	3.228	29.952	1.508	0.54	48.032	8	5	20	64436	49749
0845	2.984	30.112	1.504	0.416	73.984	7	4	20	64435	49718
0846	2.952	30.572	1.596	0.82	96.24799999999999	9	4	20	64439	49649
0847	3.204	30.6	1.6	0.204	56.168	7	4	20	64415	49669
0848	3.384	30.216	1.636	0.48	48.52	6	3	20	64400	49694
0849	3.36	31.64	1.572	0.528	32.708	5	3	20	64412	49757
085	3.404	29.916	1.488	0.684	58.7	8	5	20	64426	49690
0850	3.528	29.68	1.588	0.244	40.244	8	4	20	64417	49656
0851	3.244	30.132	1.484	0.256	59.212	8	4	20	64415	49632
0852	3.044	29.252	1.396	0.944	146.24	8	5	20	64456	49778
0853	2.764	29.028	1.548	1.068	150.672	7	5	20	64446	49723
0854	3.008	30.684	1.6	0.316	49.136	7	4	20	64406	49651
0855	2.956	29.992	1.636	0.52	114.21600000000001	10	6	20	64419	49740
0856	3.572	29.488	1.544	0.512	26.736	5	3	20	64401	49724
0857	3.408	29.6	1.524	0.812	91.72800000000001	8	4	20	64418	49623
0858	3.164	29.56	1.468	0.648	50.424	10	5	20	64443	49772
0859	2.864	30.072	1.612	0.756	50.04	6	4	20	64427	49805
086	3.068	29.32	1.596	0.476	24.732	7	4	20	64405	49756
0860	3.348	31.464	1.692	0.428	148.304	7	3	20	64448	49647
0861	3.532	27.784	1.376	0.316	117.20400000000001	9	6	20	64453	49760
0862	3.392	27.928	1.4	0.408	195.78	8	3	20	64443	49722
0863	3.364	28.16	1.32	0.272	122.19200000000001	9	4	20	64428	49830
0864	2.936	27.864	1.464	0.344	63.596000000000004	7	4	20	64432	49619
0865	2.96	28.152	1.476	0.772	146.344	8	3	20	64412	49652
0866	2.752	29.432	1.604	0.28	65.248	8	4	20	64398	49649
0867	2.512	29.656	1.68	0.592	100.884	9	4	20	64432	49801
0868	3.476	31.564	1.472	0.504	134.64	9	5	20	64427	49634
0869	3.308	30.772	1.452	0.296	74.184	8	4	20	64433	49690
087	3.204	29.012	1.496	1.108	268.816	8	4	20	64438	49645
0870	3.232	29.9	1.54	1.512	81.852	6	2	20	64411	49646
0871	2.94	30.424	1.684	0.292	36.644	6	3	20	64421	49769
0872	2.972	30.88	1.484	1.132	77.328	8	5	20	64431	49575
0873	3.276	31.22	1.652	0.456	217.364	10	4	20	64444	49784
0874	3.44	29.396	1.576	0.276	47.06	9	6	20	64404	49572
0875	3.276	29.136	1.588	0.456	160.948	10	5	20	64427	49715
0876	3.212	29.74	1.584	0.376	22.108	6	4	20	64395	49658
0877	3.28	30.164	1.504	0.368	68.932	7	5	20	64418	49762
0878	3.256	30.432	1.516	0.332	25.524	5	4	20	64425	49704
0879	3.16	29.976	1.548	0.7	28.812	5	3	20	64404	49737
088	3.104	31.136	1.648	0.692	97.68	8	5	20	64430	49757
0880	3.092	30.188	1.684	0.368	43.556	7	4	20	64403	49707
0881	3.24	31.396	1.532	0.64	108.388	8	5	20	64429	49780
0882	3.408	30.168	1.616	0.376	207.172	10	6	20	64428	49792
0883	3.176	31.232	1.512	0.504	152.98	6	2	20	64440	49762
0884	3.232	31.896	1.548	0.304	62.188	9	5	20	64432	49672
0885	3.34	29.216	1.448	0.492	114.852	10	5	20	64431	49803
0886	3.184	28.844	1.496	0.224	97.664	8	5	20	64432	49774
0887	3.14	29.412	1.628	0.468	92.936	8	4	20	64416	49686
0888	3.0	30.54	1.688	1.504	178.404	8	3	20	64425	49644
0889	3.464	31.068	1.632	0.34	67.568	6	4	20	64434	49735
089	3.34	32.072	1.676	0.524	142.052	8	6	20	64440	49578
0890	3.572	29.436	1.364	0.308	66.168	8	6	20	64418	49739
0891	3.64	29.024	1.456	0.568	162.528	7	3	20	64446	49729
0892	3.164	28.328	1.408	0.352	59.468	8	4	20	64420	49671
0893	2.924	28.296	1.568	0.776	73.648	8	5	20	64417	49703
0894	2.936	29.532	1.648	0.328	29.516	6	3	20	64409	49668
0895	2.68	29.428	1.7	0.444	86.836	8	4	20	64436	49739
0896	3.468	28.164	1.356	0.752	54.836	7	5	20	64430	49711
0897	3.372	28.632	1.4	0.644	59.98	7	4	20	64435	49732
0898	3.256	28.528	1.448	0.36	88.812	7	3	20	64425	49673
0899	3.224	29.04	1.552	0.172	29.18	8	4	20	64401	49764
09	2.848	29.408	1.608	0.636	260.872	9	7	20	64450	49731
090	2.656	29.948	1.628	0.412	55.776	9	5	20	64448	49747
0900	3.228	30.984	1.524	0.204	49.528	7	4	20	64420	49703
0901	3.188	29.764	1.384	0.524	38.868	7	4	20	64399	49694
0902	3.148	28.42	1.396	0.664	48.224	7	5	20	64399	49700
0903	3.112	29.188	1.56	0.392	32.24	8	4	20	64440	49669
0904	3.016	29.108	1.524	0.228	97.20400000000001	9	6	20	64446	49729
0905	3.1	29.396	1.432	0.604	109.536	9	4	20	64449	49756
0906	2.94	28.232	1.596	0.62	107.788	8	4	20	64425	49740
0907	3.2	30.024	1.48	0.612	252.768	8	4	20	64448	49733
0908	2.96	29.544	1.568	0.484	81.18	9	5	20	64425	49648
0909	3.188	29.376	1.528	0.26	110.568	7	4	20	64422	49755
091	2.888	30.016	1.664	0.584	50.08	8	5	20	64412	49718
0910	3.54	31.164	1.396	0.404	42.704	7	4	20	64415	49782
0911	3.424	30.0	1.496	0.692	176.96800000000002	9	4	20	64448	49678
0912	3.228	28.092	1.472	0.724	62.656	7	3	20	64446	49719
0913	3.068	29.864	1.656	0.332	50.584	6	4	20	64442	49775
0914	2.868	28.872	1.72	0.82	137.472	9	4	20	64430	49715
0915	3.532	31.38	1.544	0.396	66.504	7	4	20	64407	49760
0916	3.412	30.78	1.624	0.748	82.504	8	6	20	64463	49753
0917	3.056	29.628	1.68	0.56	196.92000000000002	7	3	20	64441	49767
0918	3.412	33.476	1.596	0.404	108.544	10	5	20	64434	49607
0919	3.372	31.928	1.676	0.34	34.48	8	5	20	64403	49571
092	3.448	30.112	1.404	0.312	87.78399999999999	7	3	20	64425	49669
0920	3.248	29.236	1.54	0.28	76.524	9	4	20	64435	49725
0921	3.38	28.232	1.436	0.4	28.096	7	5	20	64399	49711
0922	2.892	28.24	1.676	0.504	124.756	8	6	20	64449	49760
0923	2.98	29.844	1.524	0.54	46.576	7	5	20	64410	49655
0924	3.16	31.564	1.52	0.404	63.448	6	3	20	64424	49679
0925	3.28	31.692	1.532	0.484	125.928	8	4	20	64421	49679
0926	3.152	30.66	1.66	0.376	48.3	8	5	20	64423	49672
0927	3.148	29.752	1.496	0.452	207.484	10	5	20	64445	49735
0928	3.352	30.328	1.576	0.372	178.768	11	6	20	64418	49721
0929	2.984	28.54	1.544	0.288	105.06	8	3	20	64438	49687
093	3.096	29.228	1.592	0.744	55.28	7	3	20	64431	49730
0930	3.116	30.096	1.548	0.888	159.096	8	3	20	64435	49698
0931	3.372	29.616	1.596	0.48	48.48	7	4	20	64409	49659
0932	3.128	30.52	1.672	0.584	108.964	7	4	20	64438	49815
0933	3.532	31.716	1.688	0.752	151.832	9	4	20	64451	49717
0934	3.356	30.344	1.596	0.296	39.792	6	5	20	64449	49721
0935	3.336	29.676	1.648	0.692	54.148	6	4	20	64433	49693
0936	3.168	30.856	1.692	0.28	38.836	7	4	20	64409	49727
0937	3.512	29.672	1.328	0.416	78.42	9	5	20	64437	49685
0938	3.184	27.908	1.388	0.584	49.092	7	5	20	64412	49707
0939	3.204	28.184	1.416	0.4	145.076	8	3	20	64454	49802
094	2.928	27.392	1.456	0.6	63.852	8	6	20	64447	49664
0940	2.832	28.54	1.552	0.796	38.824	9	4	20	64409	49776
0941	2.792	27.716	1.528	0.564	30.036	5	3	20	64405	49617
0942	2.768	28.856	1.648	0.464	51.608	7	4	20	64398	49552
0943	3.644	29.412	1.38	0.272	30.516	8	5	20	64404	49657
0944	3.568	31.672	1.352	0.312	82.936	9	6	20	64406	49701
0945	3.196	29.072	1.388	0.308	165.06799999999998	9	4	20	64454	49755
0946	2.876	28.908	1.504	0.328	80.624	10	7	20	64432	49668
0947	2.724	30.052	1.556	0.332	130.544	8	4	20	64426	49673
0948	2.708	28.984	1.56	0.236	64.02	9	5	20	64436	49728
0949	2.588	29.016	1.776	0.596	36.72	10	6	20	64395	49490
095	3.496	31.504	1.704	0.56	59.34	9	6	20	64412	49690
0950	3.344	30.484	1.436	0.372	79.452	7	3	20	64420	49727
0951	3.516	29.448	1.464	0.328	50.092	8	5	20	64403	49689
0952	3.188	30.244	1.512	0.308	54.488	8	4	20	64388	49599
0953	2.972	29.332	1.688	0.868	36.012	8	4	20	64415	49732
0954	3.068	29.872	1.732	0.928	63.82	8	4	20	64442	49619
0955	3.44	32.316	1.604	0.86	71.664	8	4	20	64435	49705
0956	3.264	28.428	1.332	0.264	75.9	10	5	20	64420	49757
0957	3.288	28.58	1.392	0.636	142.264	9	6	20	64473	49794
0958	2.924	27.456	1.456	0.252	89.188	7	3	20	64420	49772
0959	3.152	28.916	1.42	0.728	58.832	9	6	20	64401	49633
096	2.748	28.328	1.524	0.708	127.756	8	4	20	64440	49775
0960	2.592	28.988	1.604	0.336	53.916	7	4	20	64438	49725
0961	2.888	30.508	1.688	0.3	78.968	7	3	20	64426	49660
0962	3.428	30.228	1.524	0.256	56.88	6	4	20	64420	49755
0963	3.308	30.504	1.476	0.368	80.1	10	5	20	64434	49796
0964	3.232	30.996	1.548	0.48	121.432	9	5	20	64430	49725
0965	2.908	29.732	1.64	0.496	51.98	8	5	20	64409	49718
0966	2.924	31.484	1.636	0.384	37.132	9	5	20	64423	49747
0967	3.272	30.456	1.448	0.196	47.06	7	4	20	64418	49677
0968	3.388	30.08	1.312	0.252	91.616	7	4	20	64433	49707
0969	3.012	29.376	1.52	0.68	106.708	9	5	20	64428	49718
097	2.964	30.248	1.492	0.184	37.768	6	2	20	64425	49691
0970	3.056	29.144	1.42	0.376	106.176	8	4	20	64446	49770
0971	2.828	28.956	1.572	0.184	29.152	9	7	20	64434	49673
0972	2.984	30.168	1.544	0.568	80.924	7	2	20	64423	49766
0973	3.064	30.092	1.608	0.58	68.864	7	3	20	64400	49705
0974	3.18	29.812	1.496	0.344	20.648	6	4	20	64400	49746
0975	2.948	29.748	1.68	0.388	64.78	7	5	20	64438	49714
0976	3.176	30.508	1.58	1.164	92.32	9	5	20	64445	49768
0977	3.188	31.024	1.624	0.436	52.792	8	5	20	64413	49767
0978	3.3	30.236	1.444	0.484	80.732	6	2	20	64423	49727
0979	3.072	29.592	1.384	0.528	94.71600000000001	10	5	20	64427	49773
098	3.236	29.0	1.424	0.208	37.62	6	4	20	64410	49710
0980	2.84	29.292	1.556	0.476	48.532	8	5	20	64397	49692
0981	2.8	28.632	1.56	0.28	42.372	8	4	20	64436	49610
0982	3.008	29.948	1.676	0.652	78.844	8	4	20	64452	49728
0983	3.352	29.332	1.524	0.292	109.012	8	5	20	64442	49720
0984	3.144	30.136	1.444	0.34	131.776	7	3	20	64418	49754
0985	3.156	28.604	1.532	0.216	40.216	9	4	20	64383	49711
0986	2.836	28.996	1.5	0.32	67.208	9	5	20	64435	49773
0987	2.956	28.38	1.468	0.352	43.444	8	5	20	64436	49753
0988	2.796	29.9	1.608	0.768	46.244	6	3	20	64427	49732
0989	2.852	31.108	1.588	0.284	116.27199999999999	8	4	20	64432	49683
099	3.32	30.504	1.392	0.332	42.904	6	4	20	64419	49701
0990	3.224	30.52	1.52	0.488	73.876	8	4	20	64425	49775
0991	3.208	29.244	1.488	0.304	32.308	7	3	20	64381	49663
0992	2.98	30.836	1.544	0.256	85.08	10	6	20	64442	49731
0993	3.068	30.696	1.692	0.524	89.968	8	4	20	64460	49788
0994	2.984	30.384	1.432	0.34	62.88	7	4	20	64419	49695
0995	3.304	30.068	1.512	0.644	64.816	7	4	20	64438	49742
0996	3.092	30.52	1.468	0.368	16.308	5	3	20	64365	49691
0997	3.116	30.052	1.424	0.588	25.728	7	6	20	64437	49712
0998	3.192	30.232	1.164	0.332	30.26	8	5	20	64416	49646
0999	3.156	29.792	1.196	0.172	29.468	7	3	20	64409	49671
